,n,ns,l,ls,i,is,epi,smt,para
0,0.9758251176592514,3.42472506839925e-05,0.4214205473065195,0.00026096313242143326,0.2271594194640777,0.000763088592226418,0,1,9
1,0.9938974684406211,2.7533608253955833e-06,0.43090791088839114,2.9685869642033235e-05,0.4598923717334713,0.00021364558870711733,0,2,8
2,0.9942247210412216,1.299069537792831e-06,0.428040130232071,3.0947920284085056e-05,0.4779792018634656,0.000557831007508502,0,3,7
3,0.993767632442888,2.143736913301541e-06,0.4151219047516327,8.123816507796647e-05,0.46939662711583824,0.000254147147022352,0,4,6
4,0.9936249040397424,4.904212590991833e-06,0.43567453585765475,6.028378458978029e-05,0.48371398743758315,0.00016763931238988322,0,5,5
5,0.9928916124199771,1.635380724517327e-06,0.4242528247781335,0.00013418617478553458,0.47826963215641455,0.00024447493888209214,0,6,4
6,0.992209532589901,3.2130458920575356e-06,0.43400912238224004,0.00010083405325833668,0.5082922128991657,0.00029092300687947334,0,7,3
7,0.9899852851303077,5.0769780891978325e-06,0.4225327869704587,5.008275555328332e-05,0.5038525220225998,0.0005459546412171527,0,8,2
8,0.9850979004064244,8.381412228618267e-06,0.4236551463625213,8.748361816674601e-05,0.5541401330502415,0.0003858356163469806,0,9,1
9,0.9799088099589844,7.1495314143348615e-06,0.4317807103050832,2.8860963283355576e-05,0.2393049104380002,0.0005893441970848349,1,1,9
10,0.993539778702627,2.1448028489778563e-06,0.4139963376638742,8.177796635337902e-05,0.43884575702757755,0.00013561751419078922,1,2,8
11,0.9940259408320462,2.151061414522845e-06,0.4172920693312726,4.8191143411969434e-05,0.4647187812199046,0.0004763187020573204,1,3,7
12,0.9939761429287294,2.056007657377933e-06,0.4338674620328624,3.54517886858359e-05,0.4809851242304278,0.0002793257922971194,1,4,6
13,0.9936404276813422,1.2021333532824258e-06,0.44189478632670215,6.818244413177955e-05,0.48491273920392175,0.00043880063516716337,1,5,5
14,0.9929737562597885,4.857619271917505e-06,0.4284735330330463,9.813519242212478e-05,0.4830123962501164,0.0005949297815764918,1,6,4
15,0.9918527740976311,5.419072175895416e-06,0.41762650476684576,0.00014103719269208172,0.48735466114684783,0.00017215144713410204,1,7,3
16,0.9902549514923992,7.619242597472559e-06,0.42944307135221504,0.00016336492237528684,0.5133018813358212,0.000544781052865451,1,8,2
17,0.9849967549092628,7.330009946692093e-06,0.40797460489418597,0.00011907804422674905,0.5471910305131014,0.00024955910595442053,1,9,1
18,0.9789843585816631,2.633238630297488e-05,0.4225071394439573,7.753163128224841e-05,0.22655175473815517,0.0006527435246774615,2,1,9
19,0.9938805610164625,2.323156963667322e-06,0.4319329611938892,7.826271109800894e-05,0.46042147112149995,0.00039274181806886054,2,2,8
20,0.9939346554525075,5.657086863369437e-06,0.4214997034972559,8.417102873899812e-05,0.4628641794497387,0.0005394013354524906,2,3,7
21,0.9938268808152858,1.4335876426252393e-06,0.42665827581499954,0.0001686016940497048,0.47110387059754966,0.00022594681379521715,2,4,6
22,0.9935244409385469,5.592383989217994e-06,0.4286104139609973,0.00020884215412461977,0.48129020702439207,0.0003582668797192862,2,5,5
23,0.992933880740756,7.495899376222912e-06,0.4311772111388178,0.00023636426707290448,0.48687311503338626,0.00062002764251692,2,6,4
24,0.991904257366069,5.307714254113342e-06,0.4300675843561321,8.572957782717952e-05,0.49082180230596983,0.0003343980549189534,2,7,3
25,0.9902000444480583,6.938773443853168e-06,0.4288681559535765,7.223280786776336e-05,0.5129892911463871,0.00023381644495106763,2,8,2
26,0.9856137350374388,7.586903584735438e-06,0.4372781268381712,8.901172662943757e-05,0.5633712471656772,0.0002835377818677141,2,9,1
27,0.9801429811511194,2.6411314232663665e-05,0.4343134389312684,0.00011256131004333005,0.2357301882977646,0.0005963156700478921,3,1,9
28,0.9936378567608805,1.7266006271491235e-06,0.42983141578882944,8.745161904952636e-05,0.4494515320223717,0.00022445424768200817,3,2,8
29,0.9940903949051558,2.105857122663854e-06,0.4260288980432305,4.721071782204827e-05,0.46893305286732323,0.00023261754646530225,3,3,7
30,0.9937721353646305,3.3956507937245067e-06,0.4167708012404587,4.604774224700716e-05,0.4681695382625795,0.0002357882089577621,3,4,6
31,0.9935137057322502,1.5693326321827606e-06,0.4275442620791481,6.355979071809893e-05,0.4775119744589302,0.0001521433804165584,3,5,5
32,0.9930863731435535,2.79570466804144e-06,0.4367424719434964,6.762850529373841e-05,0.4880138704695695,0.00027539274821424025,3,6,4
33,0.9919442346442927,7.0261312137249255e-06,0.4346598336764812,0.00013869409957703805,0.4872750230627986,0.0002360561297279657,3,7,3
34,0.9900117629300604,1.1258363171153647e-05,0.4194011169036186,3.7909314462484744e-05,0.49829752586297577,0.0003191327743090963,3,8,2
35,0.9854456525757039,1.1180010800562149e-05,0.42756607374936684,3.0070075251166204e-05,0.557400425880111,0.000305219857060278,3,9,1
36,0.9756838152488081,2.9453712263206833e-05,0.422730960749202,0.00012449204037950364,0.2102739185394348,0.0012797983347362023,4,1,9
37,0.9939440002894468,3.994277395399585e-06,0.4343955262931648,0.00015086603760732588,0.4626875103668368,0.00045073038505466154,4,2,8
38,0.9941917502476365,3.821207737251521e-06,0.4363531728950286,0.0001426089296023061,0.4747592019481756,0.000351128216440759,4,3,7
39,0.9938613218305236,1.7591348576501352e-06,0.4191895803948569,0.00016882187688562823,0.47258199556067165,0.00022746870416675416,4,4,6
40,0.9933306750382769,2.3770550361822684e-06,0.4120390047376129,9.298970575487765e-05,0.4708826291687177,0.0003656946788291267,4,5,5
41,0.9929675170874184,1.7448382990678072e-06,0.43152240437445355,9.734730206067357e-05,0.4878406911407312,0.000591831589668499,4,6,4
42,0.9920711724742539,3.7444903764722595e-06,0.4325010607110543,7.193025818134182e-05,0.49905255102476764,0.000508042427443839,4,7,3
43,0.9900689025498299,4.626714705534384e-06,0.421097263848612,3.626950325432552e-05,0.505385465510714,0.00039769510305539564,4,8,2
44,0.9854905715865284,1.0038875492897267e-05,0.4346589535177542,0.00022696863566855507,0.5592415279077992,0.00016661935903444417,4,9,1
45,0.9761724531572247,2.9724267676078872e-05,0.41947152944391836,0.00010011972034460028,0.21801411779487836,0.00032251847803394423,5,1,9
46,0.9936253971982815,1.236847930035571e-06,0.42628871071865726,0.00024858580127492483,0.4465863135122529,0.00011790201974359165,5,2,8
47,0.9940978705114157,2.2947631499755724e-06,0.42765493098912505,4.559577156051775e-05,0.4690447667854485,0.00043683018956667115,5,3,7
48,0.9939130777504666,3.602870977067187e-06,0.43093453676635435,0.00016594983096479017,0.4744669542969051,0.00023877872132999108,5,4,6
49,0.9935980894974805,1.6118058365519215e-06,0.43739534539798947,8.33962880998798e-05,0.4822423944482759,0.0004365039715354798,5,5,5
50,0.992841893175247,4.578605406913586e-06,0.4143811023393643,4.988026337098946e-05,0.47939850428612485,0.0003068811005481893,5,6,4
51,0.991607471768443,1.2452246866880821e-05,0.4024124498240764,0.00021951440286722534,0.48124130510377106,0.0006257934243974053,5,7,3
52,0.9899422535953445,6.5354845803220994e-06,0.4181153438565426,0.00023651351954165898,0.5063558975886516,0.0003013384259879858,5,8,2
53,0.9849898289973883,2.1358843274792464e-05,0.4187644469075104,0.0003151581784710059,0.559645200022021,0.00029623686992090426,5,9,1
54,0.978989922735218,8.727196706608648e-06,0.4162530312330133,8.400230595507229e-05,0.21623695368074664,0.0008438874838920441,6,1,9
55,0.9939474655500191,4.229647796372781e-06,0.43686986597947947,3.5344639102700983e-05,0.460777611002703,0.00033115210132225455,6,2,8
56,0.9940962148749333,8.211619169835572e-07,0.4222085249586258,3.31658856269874e-05,0.47029283774918634,0.00023010760837849733,6,3,7
57,0.9939456466557901,1.145735021748653e-06,0.4332681187909334,0.00010075158766761467,0.47825500599382736,0.000213838276540327,6,4,6
58,0.9932437981815615,2.095991851849983e-06,0.4147359530880818,7.251409691039069e-05,0.4610296663996213,0.00028767814262431474,6,5,5
59,0.9931140952612326,8.481635299299998e-06,0.4387046993497047,5.023006053346248e-05,0.494706748564915,0.0006042514517139915,6,6,4
60,0.992014470300393,7.3068077202553035e-06,0.4270416017962299,0.00012261208186266996,0.4935923333840795,0.000730838483272125,6,7,3
61,0.9899889903607857,9.871207881761785e-06,0.41487058991570525,6.3093464838232e-05,0.5010770448652327,0.0004252443433674705,6,8,2
62,0.9852017521961687,1.5450638474184868e-05,0.4251385012138703,4.4339510712772484e-05,0.5605395713920106,0.0005753268584192763,6,9,1
63,0.9773981744903015,1.2027566147628351e-05,0.422935820100919,9.94371410472861e-05,0.22415896141405736,0.0004287071427207944,7,1,9
64,0.9936516706046806,2.2812705572591725e-06,0.423374369699009,9.125435769746558e-05,0.4474363542579851,0.00019727597989060603,7,2,8
65,0.9940212580664002,2.8675600552107417e-06,0.42232811700009265,0.0001646666031007498,0.4668873610067701,0.00024121864101463609,7,3,7
66,0.9938625424668603,1.2493320057306474e-06,0.42652767073924697,0.0001801559181582522,0.4719368363130245,0.00021482937313766447,7,4,6
67,0.9935500576190001,4.061079113550545e-06,0.4340642607918647,7.898736119241531e-05,0.47874097438082663,0.0005682245771828492,7,5,5
68,0.9930016990273927,2.1671819956510403e-06,0.4308153369761516,0.00010429509290997159,0.4849958595093038,0.00018317844865725104,7,6,4
69,0.9919354693155574,5.0791495487618205e-06,0.4303523077054662,7.254701476696435e-05,0.49063202085533025,0.0008290613002021409,7,7,3
70,0.9902472662230327,1.0937021543501648e-05,0.43104074975346973,0.0001713388948779215,0.5128325626567278,0.00047535919458963614,7,8,2
71,0.9855643069674127,9.466628324999513e-06,0.43522335516509975,3.414398737221841e-05,0.5556366325647134,0.0003010397993400197,7,9,1
72,0.9792377291764801,2.013769223663911e-05,0.44130341365014464,9.614805659584184e-05,0.24897271457509162,0.0004833448094346166,8,1,9
73,0.9937842312503276,1.9386034453132976e-06,0.42656416034591393,9.862941344382131e-05,0.4531448910632395,0.00012993559271966368,8,2,8
74,0.9938978428847999,2.4505353484611315e-06,0.41644940276830195,4.297252135582506e-05,0.461334674555553,0.00016166190907955958,8,3,7
75,0.9938983373441423,1.8464909537660885e-06,0.42616298971649225,5.9159409978369694e-05,0.47504623763294945,0.000192284374878567,8,4,6
76,0.993376828087152,4.058800912047013e-06,0.4110912294995943,0.00016613670679677242,0.4718322133356522,0.0003164900816445386,8,5,5
77,0.9928070698234198,5.249729634379516e-06,0.42356801324088067,0.0001453904566232675,0.47771092530446474,0.00046052465663230547,8,6,4
78,0.991889267674788,2.111240259575527e-06,0.4218786903874103,0.00014806128849750776,0.4886568518553848,0.00020931921064673727,8,7,3
79,0.9902140828064794,4.303273736396713e-06,0.4293992117987854,0.00010205675507268993,0.5122838390920171,0.00020209365173828807,8,8,2
80,0.985404140388472,4.238177476049871e-06,0.4177078790502039,2.9205500012910348e-05,0.5540608191191904,0.00021694354725564695,8,9,1
81,0.9816402903987558,1.2877214511595734e-05,0.42486484391869983,5.490758948563522e-05,0.2504245032372861,0.0008395636466728788,9,1,9
82,0.9937019325334732,1.7506031543213957e-06,0.429654618333178,8.972571337056337e-05,0.45283404097901364,0.00020961310139518802,9,2,8
83,0.9942345309387808,4.3160435180837186e-06,0.4338063583579099,0.00011994412375590327,0.4814601797532654,0.0002662388412662264,9,3,7
84,0.9939016502442723,2.7899335585973392e-06,0.42210449963214863,0.00016659506128777204,0.4736728023747631,0.00034656912248968937,9,4,6
85,0.9935812864433242,2.8235940842370228e-06,0.42965312980350095,0.00018717158186385875,0.4845342156859218,0.00022732528256383283,9,5,5
86,0.9928640999827926,5.515307247907031e-06,0.4234851805207785,0.00013761309950106643,0.4817944566288774,0.0003302254261336649,9,6,4
87,0.9920183059823446,5.613676103736755e-06,0.4306272769538357,0.0001368788774037214,0.4977223193591121,0.00015742528504675401,9,7,3
88,0.9901404651261675,8.163349985321988e-06,0.428524487606935,8.906885387895904e-05,0.5071282810801301,0.0005005540187220348,9,8,2
89,0.9850570049574473,1.1902090677287204e-05,0.42230372226024165,0.00011998409474659544,0.5520199852418238,0.0004127698008150337,9,9,1
90,0.9724656784341271,1.5680435107566153e-05,0.426560632897529,0.0002132597061841805,0.24011633232807178,0.0008530671595152857,10,1,9
91,0.9938812534009788,2.39960812046371e-06,0.43370136283652333,9.9134323683011e-05,0.45855882949243737,0.00014617704050074817,10,2,8
92,0.994402950648056,1.5450615953619695e-06,0.44315885835869684,0.00018113911588695932,0.4820044326472951,0.0003862895092460876,10,3,7
93,0.9938701705527074,1.2612131101952532e-06,0.4231883835945114,7.229250825954905e-05,0.47303113772663213,0.00023525719183019209,10,4,6
94,0.9935414161768452,1.7911819628579136e-06,0.42707964579803426,6.469186976988043e-05,0.48186127679970525,0.00017758395917692366,10,5,5
95,0.9926344513378947,2.839017199565856e-06,0.409539199179197,0.00011037237281425735,0.4753101572509515,0.00025403984377508757,10,6,4
96,0.9916375684879165,3.139647768958904e-06,0.41681526032675176,0.00012932212217115543,0.4764863815916356,0.00030189651451938555,10,7,3
97,0.9901731032879504,1.2495465704019612e-05,0.4302692563120297,0.00015144314520201599,0.5086734007331072,0.00031456638842377926,10,8,2
98,0.98516777597693,1.4042014644623752e-05,0.4321720042159514,4.217013510087752e-05,0.5535563385420148,0.0010992984007039506,10,9,1
99,0.9749851281687022,4.1831741614353776e-05,0.4198652384733329,0.00022989008070437578,0.21872590089230504,0.0004233061980107617,11,1,9
100,0.9936930899453211,1.622397374243476e-06,0.4295378655224081,7.533854277140928e-05,0.4441611816607098,0.00023006852568579507,11,2,8
101,0.9942157866741786,9.056829296722383e-07,0.438365240559734,6.376545560031503e-05,0.47612591867642695,0.00019865433491614062,11,3,7
102,0.9936982592408476,2.0825829537191327e-06,0.4155428490966154,8.61123083423044e-05,0.46246814433887984,0.00022438362037434183,11,4,6
103,0.9935902370429972,2.5171306263590343e-06,0.426717262203515,7.090458489769992e-05,0.48664004603264893,0.0003116500017067403,11,5,5
104,0.992837519314437,3.4675767744411113e-06,0.41525392223305313,0.00019929290934918748,0.481120793658721,0.0004941345967210267,11,6,4
105,0.9920502491464399,6.597151206102957e-06,0.4287401837057005,0.0002340032951154388,0.49852571176808724,0.0006472642752907295,11,7,3
106,0.9900242231524208,5.051449208905572e-06,0.42030909262398597,1.7786321002174703e-05,0.5041682245984629,0.00024095386383288407,11,8,2
107,0.985253443066691,2.22066467272454e-05,0.42128614431316863,8.061250736729654e-05,0.552730902631559,0.001309635711966913,11,9,1
108,0.980690415932228,3.6789871371173096e-05,0.4324391986238884,4.485138327142492e-05,0.24738392497656952,0.0005145372851979668,12,1,9
109,0.9938256835792563,1.9088065178762506e-06,0.4249908848324252,7.156998747146607e-05,0.4510891228911648,0.00019913482219549816,12,2,8
110,0.9941078437211939,4.183938989164323e-06,0.4245576411084261,8.17276149763522e-05,0.47504502564366813,0.00031764671939038346,12,3,7
111,0.9938621264401404,4.255473949621055e-06,0.42464991574191513,7.814555237906743e-05,0.47349267336345907,0.0002816064509105622,12,4,6
112,0.9934467771166194,2.9195685653555596e-06,0.42177273573098584,2.3346598121931625e-05,0.4772337784014701,0.00021607145464483258,12,5,5
113,0.9928463322741495,1.7966541654226419e-06,0.42280330314081505,0.00012838144282336275,0.47836433234651216,0.00012079038940362523,12,6,4
114,0.9920167644655787,3.1549018363451794e-06,0.4358433503880775,3.2735614686125246e-05,0.49414686607129643,0.0002724416192637096,12,7,3
115,0.990163790206064,5.529864999310749e-06,0.4270974615111527,0.0002225719317613609,0.5065724727716382,0.00031620760543534155,12,8,2
116,0.984923517463615,1.2787933926665378e-05,0.4113247617941056,0.0002977960595560158,0.5547746887989602,0.00032377457739028677,12,9,1
117,0.9810116712006494,1.5224509925044567e-05,0.4197515674535021,7.57716181247536e-05,0.22160554945007227,0.0007463767451505326,13,1,9
118,0.9937368185535636,1.525735059980138e-06,0.4268584664394994,3.2246642549953866e-05,0.4502441367779835,0.00024777749134419355,13,2,8
119,0.9940348070399807,1.8592831793718043e-06,0.4232012829256175,0.00026669085175369707,0.4636163273479217,0.0003515816595723828,13,3,7
120,0.9937695311392614,1.6623129175293394e-06,0.42542026978665964,0.00019603126153590748,0.470778433524082,0.00022209933332157194,13,4,6
121,0.9934704194130467,2.4358367860921532e-06,0.429092209059119,0.00014059604494388354,0.48066018130561033,0.00018061605947362886,13,5,5
122,0.9926496108557815,3.953907059177624e-06,0.4171662661188251,0.00023369165766403823,0.4678750780605891,0.0005816197599132076,13,6,4
123,0.9917984490637999,3.399386263250278e-06,0.4164693971036191,6.255144726807374e-05,0.48646520206491106,0.00019282395887842328,13,7,3
124,0.9902982687956629,1.0930237408378352e-05,0.43046874645480493,6.388388689983542e-05,0.5093521295053531,0.0009392071763637006,13,8,2
125,0.9850584916896508,1.4025222663159158e-05,0.42051955900198734,8.080773866087284e-05,0.545968361067668,0.0005413268475465877,13,9,1
126,0.974875509878139,3.222325110401488e-05,0.43508208823090266,7.022584137043792e-05,0.23235363842592133,0.0003188264799996468,14,1,9
127,0.993728754650742,8.461539200582281e-06,0.4298252748445591,6.759599775643553e-05,0.45304709188816006,0.0003146691066831637,14,2,8
128,0.9940402419734885,4.983728024172153e-06,0.4187498736807472,6.19353072991531e-05,0.46724260708078663,0.0002646710106017772,14,3,7
129,0.9938370161278799,1.2833988365813588e-06,0.42146555947725645,3.8115996141961205e-05,0.4716980185526384,0.00014974986125373355,14,4,6
130,0.9932852773603271,1.3623261839788555e-06,0.41300052532629905,7.289274747247581e-05,0.46779078007620567,0.00022639644077428352,14,5,5
131,0.9927978372677703,3.4680469636364486e-06,0.4209564266816678,5.353910545303965e-05,0.47787142440095925,0.00025140092245354854,14,6,4
132,0.9919412886469505,8.79167279734432e-06,0.4274813738168368,0.0002658624698372386,0.49370316102585377,0.00023048301018291638,14,7,3
133,0.990055159585173,1.0925542503253527e-05,0.4209650425340965,0.00012763503923050098,0.5041346108036374,0.0004049447691138992,14,8,2
134,0.9853674882273432,8.54618576310562e-06,0.4308920219728801,9.994460752296938e-05,0.5600154096754347,0.00028801457459142914,14,9,1
135,0.9788525202886624,4.8821600349624396e-05,0.43370009223937095,0.00013467723524948448,0.23737382562107523,0.000550737051290874,15,1,9
136,0.9937239841258286,1.6706888339434075e-06,0.42194636451464657,0.00011623789158821652,0.4507675415018198,0.00029666294817165583,15,2,8
137,0.9941502377950021,1.3851816482105944e-06,0.4281967214229534,0.0001791574160764563,0.4701521161882675,0.00011342694535582453,15,3,7
138,0.9939068599502823,2.0652107697675153e-06,0.42680677890029306,6.827592833036606e-05,0.4718514520979756,0.0004923185533092521,15,4,6
139,0.9935121344759801,1.2563390598166847e-06,0.42219130736919047,0.00011305491879413128,0.47909666697669867,0.00017479926200120847,15,5,5
140,0.9929901420980116,2.418982895893479e-06,0.4318034451280863,5.500590202527278e-05,0.48544589913560954,0.0001444762887235458,15,6,4
141,0.9918574191885973,2.611569172645474e-06,0.4214845903071481,0.00015843632522307856,0.4843448962972466,0.00023460730231913683,15,7,3
142,0.9902642025822297,6.734881691149043e-06,0.4335655400716525,0.00027502499859659817,0.5115004991440217,0.0003671077606594223,15,8,2
143,0.9852736270048608,1.6072710799201444e-05,0.42901164167171646,7.735916044915693e-05,0.5607689350485539,0.0008067690620085327,15,9,1
144,0.978436510459688,2.066176927425293e-05,0.4240001316141346,4.135727052241216e-05,0.2270097855477732,0.0032063648799087693,16,1,9
145,0.9936934725740216,1.048674062000768e-06,0.41976308633975146,0.00012150761513282899,0.45341961779744533,0.00015182950709089756,16,2,8
146,0.994147295593501,2.1316280132477562e-06,0.4373436793415708,5.081070988949031e-05,0.4732798043374556,0.00020020009373938666,16,3,7
147,0.9937358098626856,3.4293001685491223e-06,0.4173683869663704,5.3719365667493374e-05,0.4684781086763039,0.0004979450951751927,16,4,6
148,0.993577956672388,2.305389592135777e-06,0.43038006982184696,0.00015080932153183586,0.4786614500610527,0.00018322977228787954,16,5,5
149,0.9929547905073418,3.995998286810674e-06,0.4346388324400134,0.0002001410659319847,0.4823318871147546,0.00041264515134845775,16,6,4
150,0.9918947928700079,9.767176615032542e-06,0.4247031074065123,0.00013985255941955434,0.4870667526160235,0.0006954601707691555,16,7,3
151,0.9899916112261465,1.0145051207086323e-05,0.4164245552326558,7.332565890301062e-05,0.5012296525804281,0.0007173632307352024,16,8,2
152,0.9855234516564039,9.620685128177557e-06,0.4320063439247732,0.00017080192666788557,0.5602895924528261,0.0009543925855724803,16,9,1
153,0.9793129176486923,8.976371474706491e-06,0.42669133742166787,0.00018321904881693274,0.23252180383288695,0.0005738079877207265,17,1,9
154,0.9936072645617483,3.188851023037844e-06,0.41963897656432003,6.793285911978357e-05,0.4432661139676774,0.0001917611449259926,17,2,8
155,0.9941217584130677,2.3793906867872806e-06,0.4207430034072999,0.0001445112997270233,0.4726605155019673,0.0003445717097870009,17,3,7
156,0.9939517377874842,1.8652110917087877e-06,0.4279934917287235,6.910235551572052e-05,0.4792410480336195,9.651438076244043e-05,17,4,6
157,0.9935040100397449,1.3358762712494853e-06,0.42781416029677305,9.847434796815251e-05,0.4750729788357137,0.00013378477330929403,17,5,5
158,0.9929238696864668,2.369668938480819e-06,0.4237670950256807,0.00012965139074558158,0.48257598601741575,0.00014111579226180462,17,6,4
159,0.9918793990457885,6.051608425384082e-06,0.4204367188202366,0.00012584427955446861,0.4936398321262294,0.0002873440480665918,17,7,3
160,0.9899936523517109,6.300275740569615e-06,0.4261410125168031,3.559145839265585e-05,0.49688538462669585,0.0002101784870237711,17,8,2
161,0.9852781928561362,6.835578941814335e-06,0.4368636728607331,0.0001474352714067811,0.5575220386760324,0.0002650210008475984,17,9,1
162,0.9769597802888594,2.0826481989120707e-05,0.42988937732446014,6.889301217716336e-05,0.22001194440115523,0.0007715200722484774,18,1,9
163,0.9935177458536532,2.6761871492896486e-06,0.4131318506418603,0.00017811777369335116,0.44339075404781214,0.00023837626362062503,18,2,8
164,0.9941123192281504,3.7355047904223267e-06,0.42927787106164733,0.0002025072012944234,0.46922331034569215,0.00019423604407252298,18,3,7
165,0.9939330148375611,1.0514141053003463e-06,0.4237702229221835,0.00011902647011627074,0.480270925438479,0.0001770026479751113,18,4,6
