,n,ns,l,ls,i,is,epi,smt,para
166,0.993420816602008,6.306431102580291e-06,0.42145515355558166,0.000207255516841278,0.4749165434280585,0.0004877220118403693,18,5,5
167,0.9929220929478823,4.950969712227623e-06,0.42379716073540946,0.00012194275792127556,0.48365483243221524,0.0002752514977827971,18,6,4
168,0.9918853075527945,3.360561073099298e-06,0.42118636732103526,0.00011442994966741869,0.4886508422791214,0.0005297670126788511,18,7,3
169,0.9900524332401406,8.099934724342154e-06,0.41658367837221705,0.00021158146788388164,0.5089150701803111,0.00041102969964444924,18,8,2
170,0.9849475898858425,7.02025580628269e-06,0.41234551564781674,0.00019159299743080714,0.5560796190077728,0.0009499015322086835,18,9,1
171,0.978768210312133,1.0572114848606812e-05,0.4287967348217618,0.0001680590853813473,0.2292785023948628,0.0006782896994577264,19,1,9
172,0.9935680825929362,5.651656794528484e-06,0.41757831318612965,0.0002066149795845895,0.4421475350821946,0.0005102593280633617,19,2,8
173,0.9940595986257396,3.730260291201565e-06,0.4288306073837088,5.490119623263275e-05,0.4700434809332679,0.00034911456389927757,19,3,7
174,0.9938179286553853,4.366402384691419e-06,0.42685539607560263,0.00020131115359517312,0.46947322845924233,0.00048523915559799173,19,4,6
175,0.9935087555918883,3.869465461532945e-06,0.43185048331660947,0.00020695235590296367,0.47538796613491424,0.0004722334388947731,19,5,5
176,0.9929853327952892,5.299918272129641e-06,0.43390885308010707,5.9621849855849e-05,0.4858320519077728,0.00033491115693928906,19,6,4
177,0.9917652212864052,3.1147014958516294e-06,0.41730898396096183,4.979115664236526e-05,0.48132970181715706,0.0003200574133580669,19,7,3
178,0.9903685190076321,6.469881694194049e-06,0.43507370817883756,0.00012536210751750744,0.5145387388847155,0.0002889696875098268,19,8,2
179,0.9852781272144461,9.268121901848784e-06,0.4170217379197113,6.706468163511816e-05,0.5609037327385467,0.00030007083234477177,19,9,1
180,0.9827877846280804,3.6958827833763874e-05,0.42838464368111806,0.0002652431373380815,0.24509315789558708,0.0017927874561085293,20,1,9
181,0.9934543190760835,2.5198162600846636e-06,0.41513666658958653,7.738030461236376e-05,0.440511878372208,0.0002681624951456267,20,2,8
182,0.9941250929870964,1.6089278219143327e-06,0.42187860294250695,3.1781494536541905e-05,0.4673185754383455,0.00034668298540364807,20,3,7
183,0.9939417245761452,2.9580497333524807e-06,0.4278623953988553,0.00021344362466390942,0.4786402809087181,0.00015770797933427805,20,4,6
184,0.9934694525308277,2.3567078519430022e-06,0.42431821128605257,5.068066462565276e-05,0.4744888557915495,0.00019136894311270387,20,5,5
185,0.9928093827117783,2.718981423449386e-06,0.42559653984760315,0.00011989033200292452,0.4763783047786817,0.00019945060055340157,20,6,4
186,0.9922710070106483,3.859519561895258e-06,0.43654927576729063,7.463002518495922e-05,0.5023766401348376,0.00017150389017219525,20,7,3
187,0.9904299203725029,8.11163943567804e-06,0.44117257727150727,3.7470263385970036e-05,0.5136950212273335,0.0005414631781550235,20,8,2
188,0.9853430877165283,5.924993702625476e-06,0.42712099560742356,5.297422472595869e-05,0.5558942709139494,0.00029658127091013994,20,9,1
189,0.9786672742407602,2.620338473078111e-05,0.42526845744326486,4.201879472087688e-05,0.22948333502303558,0.000255538422840793,21,1,9
190,0.9936547852798897,2.0728979527091244e-06,0.4255528824079378,3.7892476491875174e-05,0.44622168266040674,0.0002802743603330481,21,2,8
191,0.9941404134762799,2.221232324508776e-06,0.4254113047870011,7.004978281745941e-05,0.4727356687640805,0.00019408876178878397,21,3,7
192,0.9938779035561522,1.7529349625891738e-06,0.42992904706192614,0.00020799390424338371,0.4757357695994214,0.0001248641183568669,21,4,6
193,0.9935396248082686,3.981325997723565e-06,0.42973384095008865,7.900071358904772e-05,0.47756575310745014,0.00016501338653695946,21,5,5
194,0.9927743791176763,4.600422956390827e-06,0.4189275313026542,8.379180998469588e-05,0.47358120757245536,0.0005287115005096217,21,6,4
195,0.9917239928056604,6.807043238095031e-06,0.41437998835752726,5.73742861044718e-05,0.47880950117348753,0.0006127033219020969,21,7,3
196,0.9901807113946132,1.209151707590463e-05,0.42267855653922637,4.591349164689346e-05,0.5086225756551755,0.0006871488239140978,21,8,2
197,0.98520368628238,1.1506034439666293e-05,0.42695276734282556,0.00018054869084173567,0.5590260601441975,0.00026046181915227696,21,9,1
198,0.9774049838049541,6.626809475863417e-06,0.43071508474297526,4.726428270319624e-05,0.23066880631661324,0.001134677091045615,22,1,9
199,0.9936930996040307,3.129201432044725e-06,0.43285417459134806,9.464318558267432e-05,0.4482930080476853,0.00037754411014771105,22,2,8
200,0.9939486601741728,1.595652835757566e-06,0.4196716966190635,6.578973829538688e-05,0.45934960314063633,0.00034467735267144445,22,3,7
201,0.9937390817581755,4.403572546853199e-06,0.4173222437126182,0.00010264974541352939,0.4660288562426986,0.0006919090943405364,22,4,6
202,0.9934694881384335,1.6704019666875695e-06,0.42846570760624814,5.0398372501141065e-05,0.4765830792528406,0.00018832924421359354,22,5,5
203,0.9930500743594137,3.5357461829741094e-06,0.437982399453876,9.124947540590477e-05,0.490614475456015,0.00040494144120152114,22,6,4
204,0.9919256681619563,3.95754668851306e-06,0.42643505947432025,0.00017167127772783346,0.4899525927748752,0.0005205864617258752,22,7,3
205,0.9901184775706899,1.060595642854564e-05,0.425369217399037,5.881444029661916e-05,0.5050532810026627,0.0007756531485678948,22,8,2
206,0.9849538009847159,6.213945238808702e-06,0.417657009221427,5.3914024881908334e-05,0.5620463981943261,0.00034452767457369076,22,9,1
207,0.9753105414035401,7.2102267730243145e-06,0.41846495999535677,6.275245553313671e-05,0.22951012556510506,0.0006679345176894437,23,1,9
208,0.9937717284720968,3.078294002076623e-06,0.4309139411104146,0.00010963200489506596,0.45046911393052363,0.0002959695057103001,23,2,8
209,0.9940920842122314,3.95829044080079e-06,0.43202875646091254,9.39370791099819e-05,0.4712809664316403,0.00016511533032245474,23,3,7
210,0.9936489785978536,4.333991681817335e-06,0.415618094786025,5.3952662490559564e-05,0.4630157717485462,0.0002679016997453436,23,4,6
211,0.9935292550960243,6.131716219493389e-06,0.42864446279646334,5.173173042094672e-05,0.48163577612650793,0.0003733759695799727,23,5,5
212,0.9928703332110729,4.447564990958337e-06,0.4317860046948204,7.013381975962841e-05,0.4793505501540604,0.0004615415603928766,23,6,4
213,0.9920466435235996,5.7972161190694e-06,0.4301555742809817,0.00022706243582884915,0.4923074758585333,0.00038682459086053256,23,7,3
214,0.9899116435760107,3.660575231824644e-06,0.4216178439334562,4.441660843074406e-05,0.502159508285527,0.00036268480415257574,23,8,2
215,0.9853822928978123,1.3221502205116768e-05,0.4291967050289266,0.0001611089641464567,0.567314707913299,0.0006680486649715297,23,9,1
216,0.97667919520291,2.9223602378552707e-05,0.4297513640207051,7.585634193636209e-05,0.2375739462389631,0.0006219151746718171,24,1,9
217,0.9935631401229488,3.3317647942501216e-06,0.42241287830546276,5.038478926055091e-05,0.44212014002000516,0.00034206754283058906,24,2,8
218,0.9940665633352531,9.31950203665864e-07,0.4279646923533796,4.62822473063219e-05,0.46501999252872533,0.00030011146979959114,24,3,7
219,0.9940291278509317,2.314832805921716e-06,0.4465871629757272,4.8378470868718206e-05,0.4837827324195797,0.0004151361628450448,24,4,6
220,0.9937598492876353,1.6820211001141902e-06,0.4471655512605601,7.958509988285739e-05,0.49449081197737477,0.00041232446694481186,24,5,5
221,0.9928840124360985,2.314238070486958e-06,0.414665456062582,8.926336096048569e-05,0.48014850726341934,0.00019272946209628972,24,6,4
222,0.9921168358794894,4.021654852663391e-06,0.4309402476975414,8.884165595875895e-05,0.49742207060605714,0.0002906291845937827,24,7,3
223,0.9901504834004622,3.7649274179585507e-06,0.4291491858336021,6.630249383028606e-05,0.5015177704524769,0.0002963068937091079,24,8,2
224,0.9849652644522595,7.53118987623762e-06,0.42111993656728075,3.90916795935497e-05,0.5614001520731576,0.00026144856562553996,24,9,1
225,0.9812856741682647,1.3169176563027044e-05,0.4297155232297123,9.198735962405468e-05,0.23177066269841806,0.0009489951052424801,25,1,9
226,0.9936988674776103,2.9044899816718304e-06,0.4169705559950138,0.00011938569204835048,0.45104623626635654,0.0002155511521795502,25,2,8
227,0.9941941887674857,2.55601394224767e-06,0.42994761334855375,6.277744627250646e-05,0.4755037355466203,0.0003214109966449925,25,3,7
228,0.9939445103555347,1.6540075499205591e-06,0.42842277067472373,8.12244336504552e-05,0.4790295154184334,0.00013292329837225183,25,4,6
229,0.993474608842966,4.065508517876209e-06,0.42462114486491487,7.294192545316769e-05,0.476281331651457,0.00018350309554035377,25,5,5
230,0.9928630502431938,1.829222737873411e-06,0.4320037154323201,6.479177275474498e-05,0.4844842907250288,8.762833305691687e-05,25,6,4
231,0.9918766118520056,2.181861253121096e-06,0.4212890897065112,5.746982701595039e-05,0.4911024010715772,0.00020956136692026268,25,7,3
232,0.9901696028504134,6.447034810582287e-06,0.41992798502993867,0.00016980736906117245,0.5111425054290699,0.00031000112773929464,25,8,2
233,0.9851288940054233,8.26660575354401e-06,0.42070563724760834,0.00016080849407354623,0.5566872252709334,0.0001998327352352787,25,9,1
234,0.9809240382036065,2.2284195112559734e-05,0.4274971046050259,0.00011486289100722908,0.23491253486976918,0.0006284687598484336,26,1,9
235,0.9936077747260327,4.169221896445045e-06,0.4241673424662173,6.783943941869388e-05,0.4443510442168497,0.0003526746805230227,26,2,8
236,0.9941963048585436,4.403684530530486e-06,0.4423627485680973,5.879437627058387e-05,0.4782694964198911,0.0002518939827128096,26,3,7
237,0.9940595642950468,3.998323078886701e-06,0.43398244665258473,0.00032626225293432346,0.4865670099579596,0.00017349185899308072,26,4,6
238,0.9934730273389444,1.4713506061598154e-06,0.43236188595592134,7.138139272967112e-05,0.4776423209768761,0.0001827129317370131,26,5,5
239,0.9927639532418889,3.929853027497337e-06,0.424286046736008,0.00011661743246629837,0.4769335240310335,0.00032244036297329114,26,6,4
240,0.9919207781745503,4.374139362510717e-06,0.42636582741522505,5.868954070459638e-05,0.4867876360421762,0.0005371069921395523,26,7,3
241,0.9901804895393328,4.98799955644903e-06,0.42712054499423346,3.5416236905909686e-05,0.5054283322729598,0.0006465186728753981,26,8,2
242,0.985195504769978,5.292811415809066e-06,0.4233705826603056,0.00010914658576032101,0.553226328994341,0.000761849960194798,26,9,1
243,0.9805653237987842,2.7022480156387798e-05,0.4413467523992054,7.533572687365414e-05,0.2606048916689,0.0007689345686096577,27,1,9
244,0.9936796276326625,2.422100588313533e-06,0.4203433368701416,3.8844461422472655e-05,0.4547469868716166,0.00013337198474059136,27,2,8
245,0.9942098119434929,3.569689911856978e-06,0.4274447191953124,0.00014644813755027483,0.4761063021925609,0.00020539347014947342,27,3,7
246,0.9939367090197048,3.5373788909640566e-06,0.42837656334801455,8.023994187004789e-05,0.47776028048325575,0.0003094016865088014,27,4,6
247,0.9934217121268561,1.3138549690669987e-06,0.41970253375956734,8.109763855549105e-05,0.4724337788277955,0.00019942288932932645,27,5,5
248,0.9930958589947259,3.1231119663059875e-06,0.4443778465191688,5.390992843913691e-05,0.49244081530558276,0.00016008783482247132,27,6,4
249,0.9920675065147416,5.342888708418247e-06,0.4340095168166565,9.324288872882522e-05,0.49413304722802626,0.00022539140894555745,27,7,3
250,0.9899387242981327,2.3081216593661e-06,0.4139670039483196,0.0001146594107461289,0.5008001718822434,0.00019497680079461952,27,8,2
251,0.9855893731286263,9.726510574316419e-06,0.4373581882191078,9.026743475913776e-05,0.5532284568143726,0.00041616158266290936,27,9,1
252,0.9736945683897541,3.8168471208596174e-05,0.42402865103086823,6.103471069563241e-05,0.2102047448018023,0.0002726793433738984,28,1,9
253,0.9939423853729369,4.5202937798525905e-06,0.4350282933325459,8.191276227236468e-05,0.45983931022590385,0.00033197883370580684,28,2,8
254,0.9940184454078566,1.1412645424075754e-06,0.41710966380342834,3.957239038843124e-05,0.47123950184415336,9.832428364081276e-05,28,3,7
255,0.9938727003727783,2.658388774660927e-06,0.4284717315602611,0.0001233053689482154,0.47358292123784934,0.00034542860134913417,28,4,6
256,0.9934772854694451,2.319739003988745e-06,0.4173029606045286,0.00016839181080896833,0.48015412717314293,0.000129213095684581,28,5,5
257,0.9930183320787606,1.658498315275199e-06,0.43551809599620755,3.660683711211205e-05,0.4868089997642691,0.00021542801091609573,28,6,4
258,0.9920007711527585,1.327177355696521e-06,0.4294732716260088,3.569659602131341e-05,0.49845217656513935,0.0006159818801232516,28,7,3
259,0.9899479296976352,9.438411636398392e-06,0.4178090992200507,4.738012838959309e-05,0.5007183004411168,0.00036809961081357966,28,8,2
260,0.9852172813341735,7.577886239715254e-06,0.4240124174073736,0.00015521296639786863,0.5539605785138229,0.00027770244654141046,28,9,1
261,0.9790672256770288,1.0372847191996921e-05,0.4211159843332687,0.00010074622185962612,0.2188080777943281,0.00029162376222255143,29,1,9
262,0.9938588347124221,1.647811471076337e-06,0.4375585879544663,0.00015635093334726588,0.4597695348255187,0.00016602264231156338,29,2,8
263,0.9942385794340594,5.276128458560911e-06,0.43108802973512667,0.00023240269516768745,0.4745611457599588,0.0002796995752837623,29,3,7
264,0.9939821048796562,2.393456139266897e-06,0.43189912643861955,0.00017391003331554856,0.48035190210229767,0.00021558866408812245,29,4,6
265,0.9933515296673985,1.4710718955711926e-06,0.4266103026048508,0.00011169348187465563,0.4756492366174275,0.00034705621159770284,29,5,5
266,0.9928662731080625,2.7236075774211396e-06,0.42596886181243976,0.0002153396396409872,0.4791960193993584,0.00021057906314984128,29,6,4
267,0.9917571666252107,4.079832386547014e-06,0.41954818380742726,8.786003106598776e-05,0.4822883956961563,0.00030492780919681283,29,7,3
268,0.9900153607346409,1.0290273855736685e-05,0.4210687190762635,7.536497459475542e-05,0.4993267114353504,0.0003121330452564313,29,8,2
269,0.9854348099707824,9.93662561881361e-06,0.4310611190002316,0.0001363488601951677,0.565089532933873,0.0003128786830269116,29,9,1
270,0.9817471708021354,1.4856443098815822e-05,0.4195428022075936,5.371701642175822e-05,0.2376547984254508,0.00045379620652648874,30,1,9
271,0.9937910057087392,2.352849193141355e-06,0.4213838876346087,9.341309263499747e-05,0.45342513805243306,0.0001952576636082914,30,2,8
272,0.9941350304959058,4.123935063757067e-06,0.4273154125022528,7.174037165093019e-05,0.47415667443202186,0.000284613639308587,30,3,7
273,0.9938603680711136,1.0153600525770333e-06,0.4236961208134192,0.00012154854407611396,0.47110849646350794,0.000202867083800499,30,4,6
274,0.9933706832108596,2.965700442644176e-06,0.4249978525838531,3.836804048135445e-05,0.4683639862927351,0.00022023648499816471,30,5,5
275,0.9928662341715904,3.510771976450897e-06,0.41990493853619587,6.41677800497556e-05,0.4769747786622237,0.0002903860559126724,30,6,4
276,0.9917951434261889,5.610923538297027e-06,0.41988931181635725,5.192649178879128e-05,0.48247163171611246,0.0003324264804789778,30,7,3
277,0.9899461468767843,7.585048585406861e-06,0.42145127233345464,8.981308858114409e-05,0.5049627343462766,0.0005169049875713381,30,8,2
278,0.9852459885961985,9.300312554561196e-06,0.42939807707913963,8.635406927677572e-05,0.554008373755076,0.00025745312319996075,30,9,1
279,0.974922160042547,2.4899499424110388e-05,0.42608523682335814,6.485568054870307e-05,0.22278171411717537,0.0003125712491253126,31,1,9
280,0.9934901418215017,2.7030029719868303e-06,0.4167648618310306,4.2954006971487815e-05,0.4406099472888793,0.00019239377292024122,31,2,8
281,0.9941495691704866,2.1729320911635972e-06,0.43149937799102295,0.00023322035802976902,0.47094017776398706,0.00047807131451076194,31,3,7
282,0.9939459749428216,2.695302148321297e-06,0.4308137778012594,0.00016654453726484895,0.4822891039586168,0.00012042787933109525,31,4,6
283,0.9936954117473074,3.2219745477607918e-06,0.43767181412853756,0.00011193970012917863,0.4864916743881977,0.0002856962490275618,31,5,5
284,0.9928677597832872,3.1561739858017314e-06,0.42836638520308196,0.0002005139864351066,0.48051663718986537,0.000244831196355562,31,6,4
285,0.9917300977419673,3.479935707678296e-06,0.41575386488665533,8.618312841202927e-05,0.4834206352262658,0.00042324334469211953,31,7,3
286,0.9901215156166505,8.779845048862414e-06,0.4260551338237704,0.00024708549397176163,0.5079169341496316,0.0002435443907782821,31,8,2
287,0.9850912783808302,5.5271717922098706e-06,0.4207343058266937,0.00010635075234709781,0.5539082089428744,0.0004273381784340055,31,9,1
288,0.9794087235369615,7.237140812295149e-06,0.4256645130469536,8.955393020205183e-05,0.22414199719559874,0.0005801762990726391,32,1,9
289,0.9936348067505149,3.028606314612486e-06,0.42298708537638563,0.00010756828659184348,0.4487160925746987,0.0001873910078455557,32,2,8
290,0.9941617325716652,3.237465256739817e-06,0.42812441236671034,0.00010339391206080594,0.4730535503184631,0.0005575932372458346,32,3,7
291,0.9939622418655482,3.86735340546657e-06,0.4295161848319941,0.00011972741684306115,0.48303219003287745,0.00014371214575179838,32,4,6
292,0.9933798042982096,1.9319901979306133e-06,0.425014829327509,0.00014026210023565966,0.472587780029536,0.0002078003643224927,32,5,5
293,0.9928903559386684,2.993673712131813e-06,0.42549162898020415,2.8810097789369362e-05,0.48000997747415214,0.0004092300768919203,32,6,4
294,0.9919260085731323,8.486523788843812e-06,0.43128359353710266,0.00023634363076971147,0.48601692203914204,0.0004266697836077978,32,7,3
295,0.9901050572597428,3.2699428858916104e-06,0.4189628607559093,8.575834828744825e-05,0.5060640104778149,0.00023885135183758337,32,8,2
296,0.9855092961101088,4.689415046724579e-06,0.4355948304981862,6.650004684576841e-05,0.5667135623443194,0.0005240216616668601,32,9,1
297,0.9791922823646645,1.3519282754399268e-05,0.4232478712787738,9.690949783367651e-05,0.23685298433935575,0.00028562342428927037,33,1,9
298,0.9936195038614773,1.663243717171841e-06,0.4212912075027678,0.00010658465602608729,0.44810096233701324,0.0003344046284855278,33,2,8
299,0.9939887532426983,9.336073222418576e-07,0.4148103909794871,4.3030480043913515e-05,0.4624060487269393,0.00017395947314092713,33,3,7
300,0.9937766073512876,2.700931708367488e-06,0.4157540439798112,0.00018522230156791883,0.4711520227005379,0.0001636932418508688,33,4,6
301,0.9934664033687379,3.55231778107868e-06,0.4212666312944379,0.00012954703302516782,0.4745656115503208,0.00041112657857934903,33,5,5
302,0.9930143044910649,2.149615447386721e-06,0.43576588451677056,0.00011020227709483429,0.4865012885195149,0.000262838460486822,33,6,4
303,0.9918497649923869,4.710065106707416e-06,0.42609227018785895,0.00017224957770875063,0.49133129630412486,0.00037049432263308043,33,7,3
304,0.990380307806161,7.371312076431292e-06,0.4339075725759953,0.00024360209351572825,0.5119372214395066,0.00043543409293965766,33,8,2
305,0.9851215969259243,1.2039277846043591e-05,0.4271845464417016,4.66652052563046e-05,0.5529590935106965,0.0004944058382771541,33,9,1
306,0.9814029145091169,1.782585368121006e-05,0.43513247504106173,3.525627460841242e-05,0.24955159201286373,0.0002672848663861452,34,1,9
307,0.9935802939750507,7.555657027063705e-06,0.4189225900286596,6.36266067178189e-05,0.44323305837872634,0.0004276461705175092,34,2,8
308,0.993981391439584,2.1279742453015936e-06,0.4126622405267297,0.00018580726306746993,0.4651786630994554,0.0001470643397791839,34,3,7
309,0.9938896605728785,1.4252087106895358e-06,0.42628458517107676,4.9268053615955334e-05,0.4766504423055235,0.0001876239579414758,34,4,6
310,0.993540212127297,2.824543774944435e-06,0.4310387303237394,0.00019229393861609233,0.48248475777046973,0.0002763074853810262,34,5,5
311,0.9928656860591015,1.5548972937561657e-06,0.42983969801003624,8.563955568058672e-05,0.4784681499730972,0.00014261370035635688,34,6,4
312,0.9916766855722214,3.050980613832775e-06,0.42052204557818634,9.701376698430422e-05,0.47597246719493297,0.0003891904794416414,34,7,3
313,0.9902084026336914,6.948105037343018e-06,0.43100495985410936,6.502588999983762e-05,0.5111541767438843,0.0002790061701610261,34,8,2
314,0.9851661294103338,1.3257971722915691e-05,0.4222812786137308,0.0002222417428670264,0.5592566854978891,0.0002954017734666142,34,9,1
315,0.9791275254106833,1.3219222074245947e-05,0.4258147791978101,6.539301607231248e-05,0.22903721853844325,0.000521710965508805,35,1,9
316,0.9936497135168969,4.215223404481417e-06,0.4345351486459506,0.00013371957687562062,0.44552689794844386,0.00020464702511612686,35,2,8
317,0.9940678003385341,2.2030041984663866e-06,0.4230863999624775,7.994140596383697e-05,0.4668753494891115,0.000261556625539179,35,3,7
318,0.9939652248796849,3.0510038894544367e-06,0.4241896110020313,3.871420770829284e-05,0.4817325874146413,0.00022562282966889324,35,4,6
319,0.993566281154684,3.6591838034981874e-06,0.4317347847148536,0.0001148864307952163,0.48053694828458887,0.000301738522328086,35,5,5
320,0.9927429221229827,3.507880818173577e-06,0.4201951279751242,4.828161837119504e-05,0.47294681529116983,0.0004184712940367058,35,6,4
321,0.9920390196259061,3.358522586501396e-06,0.43306471250214557,4.2581584669108095e-05,0.4976791394092108,0.000307584233664569,35,7,3
322,0.9900167874474494,1.360079273536386e-05,0.4265826150334854,9.988969638818052e-05,0.5079922322145994,0.00028127351368265074,35,8,2
323,0.985021237460061,1.654500164189022e-05,0.4262225429075709,0.0002799925460928723,0.5532464168397558,0.00024669219217319697,35,9,1
324,0.979495070042597,2.447125702939484e-05,0.4325629329761771,4.5578859930319514e-05,0.22950102382190068,0.0005226864545070276,36,1,9
325,0.9935069589620716,3.7616431207484026e-06,0.4195179272049365,0.00013487930452512373,0.4422719007292292,0.0002303253647000155,36,2,8
326,0.9941063067027367,3.689066535214832e-06,0.4242410483291767,0.00013588710265351764,0.47219351896658984,0.0005814847287157334,36,3,7
327,0.9938892128395811,6.9351721272648176e-06,0.42905798419482005,0.00017526411865054952,0.47564256379997505,0.0003173845452068299,36,4,6
328,0.993420878038337,1.868471970307497e-06,0.41986156942891206,6.372335131334475e-05,0.4729105865046118,0.0002048572336191109,36,5,5
329,0.9928736110672378,4.947956847644831e-06,0.4222176183370228,6.471039820932755e-05,0.4815143097229596,0.00025992297714997427,36,6,4
330,0.9922062618090216,1.8798976097230063e-06,0.4362901488714,6.317885052795787e-05,0.501400046473902,0.00020062964516549204,36,7,3
331,0.9901091320804488,7.622111858474169e-06,0.4270421127822688,0.00010636585415394301,0.5122576792514771,0.0002742885884458414,36,8,2
