,n,ns,l,ls,i,is,epi,smt,para
332,0.9851123539620575,1.6967307457748553e-05,0.42510601983494495,0.00015276898569993664,0.5555696446255083,0.00032267952623358213,36,9,1
333,0.9831343940239926,1.0672164938713065e-05,0.43466185601123275,9.745514448316593e-05,0.24937361767167407,0.0005016993338755422,37,1,9
334,0.9936671420161806,1.4609688154283635e-06,0.42912348628353014,0.0001101330858006966,0.4535922581588339,0.0001089516051878908,37,2,8
335,0.9942284026942677,5.760276998105567e-06,0.43266701492000686,0.0001813153723601212,0.476618191536066,0.000621448332361087,37,3,7
336,0.9939127665402154,1.747622794605088e-06,0.42632556773743907,3.023630485611873e-05,0.47329107366081374,0.00046536423857439506,37,4,6
337,0.9934310743849407,2.120093843243148e-06,0.4261757959912423,4.24899889861755e-05,0.4718095021743016,0.00016791912851434214,37,5,5
338,0.9928801699605859,1.4689275071008282e-06,0.419242317476851,5.938753724108332e-05,0.4817307615350164,0.0002557056637899538,37,6,4
339,0.9920068287508318,5.334505628798156e-06,0.4285375597877616,0.000145889420688929,0.49120857249057204,0.0003244053831012545,37,7,3
340,0.9901839743140995,8.699881133251602e-06,0.4286701870114043,7.198536021928895e-05,0.5038657990395544,0.0004311543060370731,37,8,2
341,0.985254141798747,1.5515843596867474e-05,0.42640158485746077,9.751664553396002e-05,0.560909336656627,0.00039410226616940343,37,9,1
342,0.9774359684719726,2.4659699474502742e-05,0.42340594585342606,8.11392180170289e-05,0.24334419460305176,0.0003782804419528793,38,1,9
343,0.9933793067508022,1.775274152632957e-06,0.4120463807026517,7.94174711290197e-05,0.43237545575975816,0.00017376463016692298,38,2,8
344,0.9941758880224332,3.011756464893465e-06,0.4299590977561345,3.549534063997448e-05,0.47536433362940794,0.00022041687017587924,38,3,7
345,0.9939052682865566,1.210608010723881e-06,0.4333792270677553,0.00016253165177594647,0.4754372925151877,0.00023042424811934635,38,4,6
346,0.9934572807462684,4.75501198202321e-06,0.4297563459495585,4.67190973548336e-05,0.474484930046063,0.0002990683625394135,38,5,5
347,0.99292187133728,3.854857308289361e-06,0.41975375657999997,6.660099562648003e-05,0.48035164089612664,0.00036170972988607605,38,6,4
348,0.9918754774534003,4.696937904418848e-06,0.4310361902602772,6.640070444561454e-05,0.4911505776129392,0.0004134197779048696,38,7,3
349,0.9900130791237388,5.8147216715762e-06,0.4202559631888738,9.544965380047544e-05,0.505541352971633,0.00034678434149895774,38,8,2
350,0.9854937952602673,1.1440093941502213e-05,0.42626753456013544,0.00015827916176928394,0.5567562935169642,0.00024261801944267336,38,9,1
351,0.9808301928643227,2.5159881651275696e-05,0.42032727171893214,0.00030517253582290654,0.24292954131591488,0.0009760927808142289,39,1,9
352,0.9936630900150779,5.833155469054729e-06,0.41982171199160445,0.0001270769650447073,0.4497807843882465,0.000428231814511789,39,2,8
353,0.9942070278617944,2.1238974082547736e-06,0.43237977060660876,5.020961821263945e-05,0.474118147525404,0.00021744671499522418,39,3,7
354,0.9937965029870611,3.5054100344262487e-06,0.4141450951197932,0.00035717715450526137,0.4693181489330953,0.0004217968364480896,39,4,6
355,0.9934611312026057,3.960917351846559e-06,0.426736736228864,0.0001337019738115137,0.47469456420893574,0.0004176917037482533,39,5,5
356,0.9927730157416795,6.576017035115903e-06,0.42305071473120404,0.0001800572043380141,0.47853451601594954,0.00037721059363243146,39,6,4
357,0.99183782997289,4.958192143661688e-06,0.423433228140557,0.00016996619892542216,0.4846382491006266,0.0005775385260534218,39,7,3
358,0.9901053084871325,4.903237506625024e-06,0.41964463269814234,3.6597639498398554e-05,0.5091477168226122,0.0003712644123619181,39,8,2
359,0.9856521765481802,1.0755232123768525e-05,0.4305323680394822,4.703198984606674e-05,0.5633863432898769,0.00028368530284947655,39,9,1
360,0.9830903379292663,2.80669129348389e-05,0.4304640122230473,5.153617906091054e-05,0.2427126016217601,0.0005668377745242442,40,1,9
361,0.9937806268137859,1.923725172546584e-06,0.4328389563654529,6.850490819542551e-05,0.4577661472737733,0.0003155334479951594,40,2,8
362,0.9941320565572908,2.8070467079893706e-06,0.42175550716490817,8.035610736468098e-05,0.47428126611668164,0.0003266393844784459,40,3,7
363,0.9939144111423525,1.392092967008122e-06,0.42814282056705133,7.03268368217922e-05,0.47549394231142467,0.00027239810413355354,40,4,6
364,0.9934635924227935,5.092938720768351e-06,0.42486357825695015,0.00016848456174360565,0.47653993058405125,0.0003950559713100723,40,5,5
365,0.9929303909812597,4.708471632456924e-06,0.4244523522137532,0.000142029799654356,0.488274764050773,0.00021789751988627416,40,6,4
366,0.9917968808726841,3.348061115800378e-06,0.4228114089039475,0.00015174819368585931,0.48660623505559714,0.00025977762896364326,40,7,3
367,0.9904564641390138,3.875534623402704e-06,0.4380854693443923,5.899752667691726e-05,0.5121128899489752,0.00040878099142482253,40,8,2
368,0.9858169133109737,2.8896779656872187e-05,0.43464215709500353,0.00023578376384967835,0.5617090732162969,0.0002621127951296395,40,9,1
369,0.9804812130529084,2.64991484700695e-05,0.433348691697119,9.198986141437983e-05,0.24797250059318782,0.00031476518779870535,41,1,9
370,0.9935131324699269,3.863206377659311e-06,0.4136158749645414,0.000207588157615117,0.44321768769865183,0.0003014115264846301,41,2,8
371,0.9940538597521669,1.1568786104659643e-06,0.41713475443876985,0.00018429104327439264,0.4683036416395311,0.0002866101291616785,41,3,7
372,0.9937232299001241,2.324559893366114e-06,0.41941812217637836,0.00012656009493962876,0.4645243877741489,0.0002036400877251316,41,4,6
373,0.9933210299535358,2.8392960872666375e-06,0.421471513103362,4.1462739218909606e-05,0.46757815956599885,0.00021241923682078424,41,5,5
374,0.9928300432388457,6.296063531589682e-06,0.4228993158593498,5.009523537139903e-05,0.4789622787534644,0.000288031017640561,41,6,4
375,0.9920476675331529,4.3515132158369574e-06,0.43780663237279144,8.401197373106997e-05,0.4930369055880706,0.0004366159824661933,41,7,3
376,0.990070581984025,3.853105948120131e-06,0.42040709494852485,6.317617557115701e-05,0.5039196171895411,0.0005545155241873289,41,8,2
377,0.9855296692552715,7.61779961599674e-06,0.43042371895650705,2.7547968668170072e-05,0.5594665299715936,0.0002333031772107824,41,9,1
378,0.9789236796847424,1.2399759642025576e-05,0.4248363698664258,0.0001268238050503287,0.22407279906871064,0.0002079192941766779,42,1,9
379,0.9939766610509448,2.985506432401998e-06,0.4350609701263843,7.121813714113129e-05,0.4678600111487356,0.000691922454133582,42,2,8
380,0.9942376577298777,5.357407416032506e-06,0.43862325968538185,0.00011446603499602456,0.4769301761949696,0.0004144087440766386,42,3,7
381,0.9939365335105431,2.383723776224267e-06,0.43596320123739146,0.00019006339142575387,0.4755206811547438,0.00012871460669520873,42,4,6
382,0.9933681543801324,1.3285962172117722e-06,0.41381968498300964,3.598550139863629e-05,0.4728019874977235,0.00029148934841928575,42,5,5
383,0.9926352122956233,3.4180211274156143e-06,0.412380803702773,9.082106840674232e-05,0.47039321054769107,0.0008263840330092711,42,6,4
384,0.9918827587505465,4.3256295802842014e-06,0.416701353495583,3.837483468075598e-05,0.48694109654275913,0.0002488978948752199,42,7,3
385,0.9902463692813585,6.779637985507772e-06,0.43132162386412803,0.00018464028639971467,0.5131749732541262,0.0002937583619118789,42,8,2
386,0.9850086502753699,1.948286219649809e-05,0.4231248127768328,0.0001401128135077577,0.5538756998097955,0.00028540820214525346,42,9,1
387,0.9811764005536757,1.0344114151287851e-05,0.42976175463640287,6.802920647710521e-05,0.22964220521444162,0.0005400772376418849,43,1,9
388,0.9938039100439511,6.2886870338798685e-06,0.43850292090029996,0.0002588928199312965,0.4572881268356198,0.00036657611477960343,43,2,8
389,0.9940042039608388,3.8059407969843794e-06,0.41866574709960047,3.196123986473926e-05,0.46568132797527473,0.0002118206171919791,43,3,7
390,0.9938455001168277,4.701405596981881e-06,0.425076954439562,0.00017780432779778728,0.4668381886430459,0.0003039756584193788,43,4,6
391,0.9936394728560667,4.615707697748789e-06,0.43488549014845074,0.00019178188202934995,0.486373959638853,0.00023802418454964115,43,5,5
392,0.993098897359627,2.9149076000083973e-06,0.44242535492733603,3.684819418732908e-05,0.4913530831686313,0.0002651683309638203,43,6,4
393,0.9921708008561494,4.377234737938699e-06,0.4332371095172613,7.982144018005601e-05,0.4954592631565853,0.00039012530279525204,43,7,3
394,0.9902628175354262,4.404512532827249e-06,0.43503810769082263,6.149201374701092e-05,0.5153964257960855,0.0004967540345127259,43,8,2
395,0.9852271015042429,5.894171623176449e-06,0.4281816453097799,0.0001556187240677414,0.5594311291630456,0.0004089926855799389,43,9,1
396,0.9807733843757486,7.709753091341175e-06,0.4190549886619897,4.8602792605107374e-05,0.23380551704093916,0.00024038014219322966,44,1,9
397,0.9937705130076947,3.028154870416152e-06,0.4366257029987216,5.46294953285896e-05,0.4511983763412412,0.00021873069857790943,44,2,8
398,0.9941670385881056,1.4058963445248797e-06,0.42656436167424716,0.00014237760905171757,0.47438336248080704,0.00018689885296150336,44,3,7
399,0.9938791606164239,4.300770599524437e-06,0.430053983476543,0.00018398222493532694,0.4738584231083969,0.00018825716220121648,44,4,6
400,0.9934667376864545,2.3551564089537093e-06,0.4192928953158672,0.0001282579544904086,0.4791296673732384,0.00022718374467720968,44,5,5
401,0.9931347731591678,2.849333117060404e-06,0.43942362638090365,3.1861912087537426e-05,0.493409834791071,0.00021545339333311025,44,6,4
402,0.9918168535724164,3.696905473434118e-06,0.41495176734480244,0.00014052517001110883,0.48397869518622755,0.00011959856271310898,44,7,3
403,0.9902016616034561,7.4294723795531714e-06,0.43495019094702364,9.116087890623128e-05,0.5107156196160075,0.00044596209625274866,44,8,2
404,0.9851420175774827,2.3759472906512717e-05,0.4210656523152355,0.00026463257472735343,0.5528218509687184,0.0003391061117965596,44,9,1
405,0.9725359100126992,3.2866074522188056e-05,0.4254561600912097,0.00010278742576919672,0.2234535062492097,0.00030279741952869677,45,1,9
406,0.993777870410955,1.5193799382131229e-06,0.4322403318545721,5.37155780204724e-05,0.4568255048641864,0.00010486743000689103,45,2,8
407,0.9940786343645688,1.5408784119677303e-06,0.42694176038122644,0.000119450268349963,0.46384999677620886,0.00026577056014424693,45,3,7
408,0.9939798304338121,3.845869351955e-06,0.4302901762378507,0.00019706371577440704,0.4809118265277831,0.0002945569450477848,45,4,6
409,0.9935672861235717,2.5901573788581134e-06,0.4347424616005196,4.2678351935716125e-05,0.48161268489677217,0.00023277586874599735,45,5,5
410,0.992995171634248,2.687284179941032e-06,0.43113046121237003,2.9016206025409618e-05,0.48985684362840076,0.0001547512753372979,45,6,4
411,0.9919923802930329,3.417121705120256e-06,0.4230396805396065,4.57642163035461e-05,0.4959632542765304,0.00021432486207058544,45,7,3
412,0.9900788853588198,5.620531367193298e-06,0.42577647396199053,0.00012523944375566763,0.5078582508426107,0.00036655983769993587,45,8,2
413,0.9851975443399972,1.4489845031342538e-05,0.4285009763586283,0.00014180203717837513,0.5535831164407219,0.0008923790905663137,45,9,1
414,0.979356787459242,3.201577984749382e-05,0.42979004402136595,7.038433101827964e-05,0.2421251777349515,0.0005627122110158456,46,1,9
415,0.9939025294355863,3.981034596956438e-06,0.44140786086872497,0.0001239443151856604,0.46468484183707265,0.0005778496911713831,46,2,8
416,0.9939445126362457,2.5417177403084082e-06,0.41562772596138414,6.155499964567024e-05,0.46279621608799687,0.0005151812339642892,46,3,7
417,0.9939448182292241,1.8446444822207619e-06,0.42728999432295234,0.00022078691273029791,0.4812502339443656,0.0003178578026303783,46,4,6
418,0.993615464838465,3.1442947587990697e-06,0.43467494228494813,0.00013778253950594323,0.48422881831346276,0.00024614155557299523,46,5,5
419,0.9927491383163767,4.395122451030089e-06,0.42413898204483336,0.00022851142820874424,0.47655747914048724,0.0004554892433090802,46,6,4
420,0.9919940629163171,3.111357746798875e-06,0.42757425839517565,0.00013135348216890082,0.4910046915686387,0.0006948172270433546,46,7,3
421,0.9899200004525119,3.520679916808662e-06,0.4165505015684607,6.325855139316542e-05,0.5057157603698486,0.00021470799103923932,46,8,2
422,0.985467657589752,1.8531919052560173e-05,0.4208437991450129,0.00019221521279985185,0.5643777026005864,0.0003243093356035523,46,9,1
423,0.9837134856013953,1.4496830793503831e-05,0.43915522713969923,6.61023223237517e-05,0.27047057605626246,0.0030950520206458566,47,1,9
424,0.9935863703805072,6.349475094022172e-06,0.4246429863021467,6.682244126592853e-05,0.4469963432236511,0.00026239645922436684,47,2,8
425,0.9939336774185277,1.9268998697224352e-06,0.4146153654696559,0.00013884961518846142,0.4617666117879717,0.00017399175724395967,47,3,7
426,0.9938732971767675,1.1907746831292747e-06,0.4344298075499133,8.004884085650274e-05,0.47572175152057644,0.0003625594213878287,47,4,6
427,0.9933151003234705,2.861225907243393e-06,0.4147141592973854,5.3178519508043936e-05,0.4686292761812288,0.00034452839148498406,47,5,5
428,0.9930602985408581,5.107803670058935e-06,0.4372319275182532,4.7417073062616446e-05,0.4883862414802038,0.00030411984265609263,47,6,4
429,0.9922494760778343,6.02364135162055e-06,0.4451715606217089,5.890632414382788e-05,0.5029221582085692,0.0004104772557539997,47,7,3
430,0.9900785137592208,1.0274910114913382e-05,0.4259414837793055,6.813432486852746e-05,0.5071253772332166,0.0003691032816237868,47,8,2
431,0.9853353949586652,2.0446930490193797e-05,0.4262105044636562,0.00013065849311599145,0.5576755026368222,0.000395078605508402,47,9,1
432,0.9812938813421047,1.7715937846222085e-05,0.4308974016941355,4.997646134361526e-05,0.23798635568689208,0.0006000814769904908,48,1,9
433,0.9937647076954449,2.196953202293802e-06,0.4344080101214992,8.67046777107994e-05,0.4535158332910519,0.00025405724027925436,48,2,8
434,0.9941785119504997,1.5946161450955965e-06,0.43342583850452115,6.594251151372137e-05,0.47395324316404014,0.00036723586880501013,48,3,7
435,0.993851522637455,2.4588404390938143e-06,0.4304565083205432,0.00010072942064886348,0.46918741827323085,0.0002777118317662407,48,4,6
436,0.9934019730692613,2.5158651867533647e-06,0.4197072395508605,0.00016653841884814238,0.4702537799060116,0.0002247858426767104,48,5,5
437,0.992863796508479,3.3179596225800775e-06,0.4212338419210465,5.190441314317751e-05,0.48539347930728505,0.00036165014252640955,48,6,4
438,0.9920523060989581,2.2799168350260117e-06,0.42876942305432986,6.359235256782235e-05,0.4954306177703527,0.0003563235022379517,48,7,3
439,0.9902822014880457,6.7958385966972005e-06,0.4326187897724843,6.287404038168151e-05,0.5124012008621924,0.0005420900012781625,48,8,2
440,0.9851062418253734,1.611692160784192e-05,0.41816512723256494,0.00026815086865461133,0.549997344491441,0.0002923891935575194,48,9,1
441,0.9794487709501067,2.2256024717992205e-05,0.4251936395292212,4.8382180692192076e-05,0.22866404529740406,0.0009602730664022064,49,1,9
442,0.9935841209328562,1.7517041130034145e-06,0.42469082797299323,0.0001223086494797021,0.44134417948348026,0.00016902771232368667,49,2,8
443,0.9942043840694795,3.1905360729387643e-06,0.42881021118216345,8.534939811134562e-05,0.47696231234496567,0.0001521507132215849,49,3,7
444,0.9938847677080493,2.7097280836190566e-06,0.42711353042597355,5.60380376166655e-05,0.4768452067016492,0.0003882326802527574,49,4,6
445,0.9934981534918499,2.807257223251109e-06,0.4306134466318482,0.00017496752350629733,0.4746565325184851,0.00010949445674962489,49,5,5
446,0.9929933921955769,1.9620994143188317e-06,0.43424300792349324,5.3473125832529056e-05,0.48683366758789215,0.00020993020940727816,49,6,4
447,0.9918435819342118,3.517991723200702e-06,0.4229931283327445,6.831020697138537e-05,0.4896867881316451,0.0002549670441046589,49,7,3
448,0.9899454382962939,5.779353464959437e-06,0.4199194665843044,3.8833540580763854e-05,0.5005420014550354,0.00025661275085224906,49,8,2
449,0.9855685234871175,1.1903944580093307e-05,0.43560229143549783,0.00010254505297095744,0.5634566947284501,0.00046331001919599856,49,9,1
450,0.980163348653027,1.2693742257963123e-05,0.4237659064505528,3.443956810234015e-05,0.22940869010564044,0.0003370395423730776,50,1,9
451,0.993879032435124,2.3698712522805194e-06,0.427854208424012,3.421212110868812e-05,0.459253098115289,0.00014130399626539073,50,2,8
452,0.9940634440277888,3.1077694216789575e-06,0.4202779966426955,7.073683865065197e-05,0.4702159474086263,0.00012121498372454764,50,3,7
453,0.9937925934220779,1.4808444127087407e-06,0.4226232225436205,0.0001534282225253539,0.47120254218242236,8.326921363879474e-05,50,4,6
454,0.9934554231372748,4.106631284125912e-06,0.42727447498037224,0.0002563508675799635,0.4779359749952392,0.00025067591920596195,50,5,5
455,0.993012903760809,3.349380828097056e-06,0.4363062727329923,0.00013758737046641674,0.4857087769952204,0.00020314357077823474,50,6,4
456,0.99200740444187,4.946370579362131e-06,0.4244389293152421,7.746754745050402e-05,0.4953318943826202,0.0003215816456451969,50,7,3
457,0.9899735621954263,3.458755125134102e-06,0.413405023597486,4.0532669829460884e-05,0.5036297297291867,0.0003881273484085928,50,8,2
458,0.9854266378906397,5.981332141632465e-06,0.42926348850762996,5.665902526204243e-05,0.5582560976742967,0.000511767792759426,50,9,1
459,0.9805140693434861,9.394350497821644e-06,0.42589516807007066,9.052156911590635e-05,0.2300961319867703,0.0004072071525572087,51,1,9
460,0.9937525041896584,3.6830009121717987e-06,0.42910867898448074,0.00015012291726682671,0.45300335597686386,0.0004488703456401744,51,2,8
461,0.994136987589091,1.0142425727707424e-06,0.4326397040054027,5.51293045941612e-05,0.47287329211879764,0.00017543236300708714,51,3,7
462,0.9938684780431966,1.113980116078276e-06,0.42983299595056634,7.049992354852076e-05,0.4708600137594026,0.00015526838701807342,51,4,6
463,0.9934731725185438,2.3264373043080634e-06,0.4308006025669691,0.00013605537926652405,0.4762564105056406,0.00028242103805598115,51,5,5
464,0.9928021116726277,4.997733565288213e-06,0.4280191627582829,0.0001804807598360316,0.4788597627780253,0.0004324920857753139,51,6,4
465,0.9919342628808756,5.7552082325578735e-06,0.4282785657958616,9.200853643597044e-05,0.48921830606595595,0.00035149580881671527,51,7,3
466,0.9899266034949596,5.13812246335258e-06,0.41748125586228124,3.6031879601711246e-05,0.5031098273753934,0.00022013713703490054,51,8,2
467,0.9856977638764629,9.693748920190151e-06,0.43336091908941954,0.00018221747097316667,0.5591570862439623,0.0006588448247346131,51,9,1
468,0.979216380596331,2.252663680527339e-05,0.4290095507643939,8.760453169072233e-05,0.2397270858772838,0.0010955865551265816,52,1,9
469,0.9936826039872216,1.3794892620670963e-05,0.42472411131864907,9.605615458663416e-05,0.45137696519205506,0.00037002497774489887,52,2,8
470,0.9941173772971771,3.6626263550531952e-06,0.42111315367936836,0.00010845391741416422,0.46948237825404787,0.00024691648690098396,52,3,7
471,0.9939639980372054,1.6390315995714292e-06,0.4337316681003171,0.0001226745910417214,0.4786287856123596,0.00011603021033970784,52,4,6
472,0.9935646814014784,2.089747477178144e-06,0.43247815835857023,5.428300258294392e-05,0.48414199096039107,0.0002267091577448497,52,5,5
473,0.9929126435806302,3.619639692757978e-06,0.4301070883040108,0.00010202812709674992,0.4950633199096022,0.0003725652208875616,52,6,4
474,0.9918893991973994,9.022331500230962e-06,0.42061926059214727,0.00019528755350574,0.4890865901223241,0.0006891500647704361,52,7,3
475,0.9903397481532618,9.26852345181009e-06,0.4282147599017956,0.00012728391887263478,0.5167307705848233,0.0004155872097527815,52,8,2
476,0.9846870568316537,1.0996566036463382e-05,0.41268798945504237,0.0002026742931532517,0.5495140386789835,0.00022030289713835175,52,9,1
477,0.9802972792751261,1.5165380441217168e-05,0.42959213834626153,0.00010748035228064283,0.23132533595612045,0.0004455422009802592,53,1,9
478,0.9936751447795706,3.136434305733979e-06,0.4225118156388393,0.00017364575530747067,0.4478960213910392,0.0005999756835224456,53,2,8
479,0.9941900474541009,1.3384875991386449e-06,0.43453075127789076,0.00010703919173040636,0.4748567004196589,0.00016326644045842347,53,3,7
480,0.9938725427063193,2.129403068984866e-06,0.428951543378225,0.00010171164160175651,0.47288227340730826,0.0005544684863762269,53,4,6
481,0.9934385190270418,4.624506441176678e-06,0.4256882877929474,0.00012072404655074173,0.4742842934399701,0.00043457914329599675,53,5,5
482,0.992860428648768,5.010773336854506e-06,0.4196444879055177,0.00012062783125100135,0.48492700520908294,0.0007596193265050407,53,6,4
483,0.9918125042049286,3.6970759592893794e-06,0.42499654437186063,0.00013661043101905113,0.4881746365142893,0.00016505527236601516,53,7,3
484,0.9902917418021204,7.870778607042107e-06,0.43539749978301634,5.0959348706505204e-05,0.5115216629077804,0.0007209769375888694,53,8,2
485,0.9849773101971196,1.1880229723246024e-05,0.4213425937273949,3.320796924893525e-05,0.5525169173514507,0.00035049545665233334,53,9,1
486,0.980494720483482,1.2841266386993181e-05,0.43311340481324406,0.00010948651926043648,0.24641540840226514,0.0004226725424167848,54,1,9
487,0.9935725942196039,2.9072026353125e-06,0.41460216201971845,0.0002446214838667754,0.44519690021559777,0.0005734649645408544,54,2,8
488,0.9941317607656353,4.407908900364811e-06,0.4329925979550917,0.0001351333236707331,0.4704905854290784,0.00033780281441106387,54,3,7
489,0.9940112868195986,3.6372018204333526e-06,0.4334625019870836,8.80830569657736e-05,0.4796752430619534,0.00021558127020984976,54,4,6
490,0.9933677581875465,1.8777772709732008e-06,0.4160810607281346,8.403252486588216e-05,0.4692063330733413,0.0003441910743350653,54,5,5
491,0.9930245193132319,2.8120570899940328e-06,0.4353140633573079,0.0001442560085264299,0.48649209000435645,0.00017047108027633736,54,6,4
492,0.9919583181227015,4.325239193530491e-06,0.42357401721007215,6.0547497680409025e-05,0.4935403740994483,0.0004191021119972965,54,7,3
493,0.9901396232869749,3.2052677600148104e-06,0.43118191371779263,9.103087392692474e-05,0.5141572142882387,0.0003521094848741136,54,8,2
494,0.9851004473754557,1.0347040740691278e-05,0.42145219112665516,6.388652225646016e-05,0.5534944435663953,0.0002495780368696866,54,9,1
495,0.9798461936219593,9.402314039311068e-06,0.41890699337952925,9.566731472280964e-05,0.2239685475292953,0.000537263042860769,55,1,9
496,0.9939130211370675,1.9308771766857344e-06,0.4262598824413046,0.0001347444299426944,0.4608649989210788,0.00020103491763261228,55,2,8
497,0.994065243781587,3.0888258780833574e-06,0.4204061624356125,2.9641862879529045e-05,0.46759857433682445,0.0004065818017604547,55,3,7
