,0,1,2,3
0,"[0.9908516646325661, 7.450168602273315e-07, 0.43063566737491704, 1.8935132424844372e-05, 0.2910937902346769, 6.541313230630493e-05]",1,9,0
1,"[0.09804276312945168, 2.5001613197740038e-05, 0.7480070582841855, 1.1919100934647868e-05, 1.0, 0.0]",1,9,1
2,"[0.98967984721987, 1.8530387247663774e-06, 0.44328132485856825, 1.737363303846891e-05, 0.29320034870952993, 4.5559203378589586e-05]",1,9,2
3,"[0.0987264340268905, 9.660562266716272e-06, 0.7460365017591969, 2.4589477809008875e-05, 0.6528111917757057, 0.0]",1,9,3
4,"[0.09699752006324816, 4.470312357571279e-05, 0.7488210599345642, 2.1405192364538726e-05, 0.960698857122921, 2.220446049250313e-16]",1,9,4
5,"[0.9909373065779175, 9.812232130358276e-07, 0.43740839133541765, 3.1340931754803536e-05, 0.29205220247652963, 9.76077386527633e-05]",1,9,5
6,"[0.09849121775283581, 3.396576574871016e-05, 0.7461329698408168, 2.540865221497915e-05, 1.0, 0.0]",1,9,6
7,"[0.3945089027422275, 7.514379821528582e-05, 0.49415493152022916, 6.022554498380575e-05, 0.928948469282668, 3.3306690738754696e-16]",1,9,7
8,"[0.09854077460498316, 8.956839410218324e-06, 0.7470293896812872, 1.3171585255255862e-05, 0.8500149337561106, 0.0]",1,9,8
9,"[0.095277484248755, 1.8537611200607807e-05, 0.75262372029843, 1.6012358207008328e-05, 0.9119491617408709, 2.220446049250313e-16]",1,9,9
10,"[0.9908124408569717, 9.25837321040064e-07, 0.42697697391510336, 2.5187933900697316e-05, 0.2910549920706385, 6.830781419815339e-05]",1,9,10
11,"[0.38884457122017163, 9.097986653659623e-05, 0.4964189679669997, 2.4322398803031894e-05, 0.8477823428341794, 1.1102230246251565e-16]",1,9,11
12,"[0.09723195099076046, 5.591629513591901e-05, 0.7508285669428617, 1.4536104485797767e-05, 1.0, 0.0]",1,9,12
13,"[0.3717510839181757, 6.78074239740394e-05, 0.49873853688874603, 1.8863815455758615e-05, 0.3694367354102105, 5.551115123125783e-17]",1,9,13
14,"[0.09755815521807427, 5.985113901945635e-05, 0.7479648288412605, 2.0600723746928412e-05, 1.0, 0.0]",1,9,14
15,"[0.09854564783382375, 1.3772341171299431e-05, 0.7480921052945646, 2.476190937952419e-05, 1.0, 0.0]",1,9,15
16,"[0.09796229819855257, 1.8815314376811644e-05, 0.7485392154752558, 1.2448522692290512e-05, 1.0, 0.0]",1,9,16
17,"[0.3715291753142084, 5.0749781397695346e-05, 0.5003141004453864, 4.325479486464342e-05, 1.0, 0.0]",1,9,17
18,"[0.09911740271128522, 1.7635272156080044e-05, 0.7438684309390378, 1.4911937393483164e-05, 1.0, 0.0]",1,9,18
19,"[0.9904412329182257, 1.951116182017862e-06, 0.4391147566627125, 2.6907926215937346e-05, 0.29259091479907284, 7.573076720275302e-05]",1,9,19
20,"[0.3722007468508826, 3.212013624578902e-05, 0.4985570514080892, 1.1451728449079302e-05, 1.0, 0.0]",1,9,20
21,"[0.09818891128471643, 1.8354999736163023e-05, 0.7476541318731201, 1.9642380294820746e-05, 1.0, 0.0]",1,9,21
22,"[0.9908778587063362, 3.340240822516615e-06, 0.43433242171523184, 0.0001161027516196562, 0.2941756021639244, 8.434449909713633e-05]",1,9,22
23,"[0.09992462461023649, 2.5312649673750758e-05, 0.7437078091313791, 4.378377058557258e-05, 1.0, 0.0]",1,9,23
24,"[0.09551781057468693, 4.8925873722643494e-05, 0.751551021916045, 3.1851045843334e-05, 0.9755283531666801, 3.3306690738754696e-16]",1,9,24
25,"[0.3620108228630679, 0.00012396517928634174, 0.5027270246088045, 2.7390415525337256e-05, 0.7185709068663562, 2.220446049250313e-16]",1,9,25
26,"[0.0964729348247374, 1.81392869661068e-05, 0.7521707779892688, 3.414992394739748e-05, 0.4686942935728845, 0.0]",1,9,26
27,"[0.9908074640570078, 1.0395888266187342e-06, 0.42871051210243355, 1.6534799035590017e-05, 0.2874386213266257, 5.384864758800764e-05]",1,9,27
28,"[0.9908796715340505, 2.1333322691881146e-06, 0.43206207295968885, 3.034142470034306e-05, 0.2894995541990567, 0.00017597705865118624]",1,9,28
29,"[0.990815558622273, 1.285962798848374e-06, 0.42514249402638976, 4.9258727727673906e-05, 0.2934991179800035, 7.986682249107523e-05]",1,9,29
30,"[0.3737393677184401, 0.00017478817425763623, 0.5021844681697738, 1.5483541473087878e-05, 0.90900662279253, 3.3306690738754696e-16]",1,9,30
31,"[0.9909448566676297, 1.9004919902316616e-06, 0.4396445745932915, 4.8756514178528434e-05, 0.2961898878016448, 0.00014290190438164013]",1,9,31
32,"[0.09650609157991179, 3.630377561844851e-05, 0.7480255186909449, 1.740499694086821e-05, 0.4595085599924652, 5.551115123125783e-17]",1,9,32
33,"[0.09753522881044813, 2.411100346735214e-05, 0.747846283466053, 4.276685764821738e-05, 0.5761793879180487, 1.1102230246251565e-16]",1,9,33
34,"[0.0973633324693492, 1.8322264850673824e-05, 0.7492124274026088, 3.560182988148319e-05, 0.8671012810722143, 0.0]",1,9,34
35,"[0.09719902623642346, 2.4472896510053398e-05, 0.7488200066126437, 1.5040074857799048e-05, 0.17097450353323934, 2.7755575615628914e-17]",1,9,35
36,"[0.09814429179075909, 4.169333616759361e-05, 0.7496106999812499, 4.390944276833214e-05, 0.676369418648066, 1.1102230246251565e-16]",1,9,36
37,"[0.09955825388678624, 3.1522711983910204e-05, 0.7439766809462435, 2.034493855772516e-05, 1.0, 0.0]",1,9,37
38,"[0.3819913186648422, 2.4451809108016992e-05, 0.4939320247739109, 1.982888801276482e-05, 0.9422412444802079, 2.220446049250313e-16]",1,9,38
39,"[0.9906128109735691, 6.000097466610939e-07, 0.4341590845755182, 1.4757574330841203e-05, 0.2894734329168582, 3.6310989260371194e-05]",1,9,39
40,"[0.09733811439669109, 1.2661530052019796e-05, 0.7498457899049792, 1.8560283474162677e-05, 1.0, 0.0]",1,9,40
41,"[0.990730937379871, 1.2778683768948453e-06, 0.4366227919165629, 1.4431637604957655e-05, 0.29574300190762765, 3.808438890113997e-05]",1,9,41
42,"[0.9908073310348582, 1.196126215834393e-06, 0.4292059621593019, 2.6801135602906955e-05, 0.28941270600453856, 5.368749909313497e-05]",1,9,42
43,"[0.37574213543455937, 4.1525948668294494e-05, 0.49943327008858074, 1.932887116116805e-05, 1.0, 0.0]",1,9,43
44,"[0.09782700465012038, 1.4615315292132878e-05, 0.7464218850611827, 3.8656142900044605e-05, 1.0, 0.0]",1,9,44
45,"[0.09618620373240015, 6.50934176692969e-05, 0.7529252833160486, 2.0673369025880407e-05, 0.8493410855307104, 0.0]",1,9,45
46,"[0.9896992937118089, 1.7324384833969248e-06, 0.4234300090750527, 1.5682322416193187e-05, 0.2869615909444923, 5.248676772553102e-05]",1,9,46
47,"[0.09691670081012449, 2.1641395922864462e-05, 0.7476668011810556, 2.6570770548213284e-05, 0.28919151519056413, 0.0]",1,9,47
48,"[0.09644160080175482, 1.71112298285624e-05, 0.7499160631020169, 2.32597187331155e-05, 0.9526291533040179, 2.220446049250313e-16]",1,9,48
49,"[0.9908961429421372, 2.8374535140119953e-06, 0.432042758815012, 2.6739602811719926e-05, 0.29297897111141036, 9.018040747322102e-05]",1,9,49
50,"[0.987390769904473, 7.941701736193758e-07, 0.42990868206970956, 3.37507187925115e-05, 0.1711756155281856, 5.764588284634082e-05]",2,8,0
51,"[0.37130754945058553, 0.00012358432939011855, 0.5007909411809939, 3.984790862086366e-05, 0.8184585621924136, 3.3306690738754696e-16]",2,8,1
52,"[0.37788074707341346, 0.0001928001920995633, 0.4988041151626409, 1.4290045719435579e-05, 0.1807535209531572, 0.0]",2,8,2
53,"[0.9874751279759227, 1.3495825792960077e-06, 0.43483700788834284, 4.850504255494518e-05, 0.17403763038482906, 5.375450906843193e-05]",2,8,3
54,"[0.3759732111124737, 0.0001234990262035597, 0.5010550276173346, 2.2937974128364918e-05, 0.9385547076450994, 5.551115123125783e-16]",2,8,4
55,"[0.9874031671245226, 1.1973732765442466e-06, 0.43082689300692456, 4.270165309767049e-05, 0.17243408246845918, 7.99283667795426e-05]",2,8,5
56,"[0.9874550314302336, 2.248742487168162e-06, 0.4297987963901312, 1.4743581147116547e-05, 0.1741237627121626, 0.00012067482143773057]",2,8,6
57,"[0.9876136403127833, 1.0448196378759506e-06, 0.4360060077207164, 5.5647096370536806e-05, 0.17901440105683572, 5.27572115276605e-05]",2,8,7
58,"[0.987332253441158, 1.3078484419227703e-06, 0.4287837653430143, 1.9745114561430964e-05, 0.1737067054788518, 6.395606912339509e-05]",2,8,8
59,"[0.987386988635716, 1.729057555982923e-06, 0.4279522519332151, 2.1238586586855422e-05, 0.17383291709862297, 5.010068544415886e-05]",2,8,9
60,"[0.9875471983199484, 1.4332521385788536e-06, 0.43461384362733646, 4.4311489106719064e-05, 0.17834668863549633, 5.297693542031425e-05]",2,8,10
61,"[0.9873274518798171, 1.3225107748219019e-06, 0.4223459783843743, 3.2449385357068914e-05, 0.16989404929791077, 5.0369176137180096e-05]",2,8,11
62,"[0.9873569622966581, 6.550158982718754e-07, 0.42848557751577643, 7.437079966771743e-05, 0.17209563039578632, 3.216081607887748e-05]",2,8,12
63,"[0.9875991889444036, 1.4053261655331861e-06, 0.4413757426356755, 3.6176167380148825e-05, 0.17751681856342685, 0.00012160039983039775]",2,8,13
64,"[0.9874119673520407, 1.19384001508552e-06, 0.4292555661914325, 1.285035928125979e-05, 0.17563758210286198, 2.995001858578071e-05]",2,8,14
65,"[0.3767556681615218, 3.62212944398686e-05, 0.4986741447814382, 2.894520709795078e-05, 0.6836904882498709, 2.220446049250313e-16]",2,8,15
66,"[0.9875038062093646, 1.4081417769389689e-06, 0.4334142262160381, 4.091792545836301e-05, 0.17438001503941705, 0.0001008182260183767]",2,8,16
67,"[0.9873866171185567, 1.786223471504589e-06, 0.4289402548755011, 1.0795542976599559e-05, 0.17573589736078538, 5.2290798379966693e-05]",2,8,17
68,"[0.9874557063144908, 9.807388635432033e-07, 0.4326324368039026, 3.0552673025906986e-05, 0.17289960097190993, 4.2530997521389106e-05]",2,8,18
69,"[0.9875167286467591, 2.276608827232408e-06, 0.432481489363295, 1.1558025562471934e-05, 0.17632401493686728, 8.202777329165577e-05]",2,8,19
70,"[0.9875400813773271, 2.8986598782069575e-06, 0.4374493346518771, 3.9621581589683e-05, 0.17789091513504007, 6.156225490782886e-05]",2,8,20
71,"[0.9874764393718779, 8.631704145718023e-07, 0.43011634891657285, 1.2924672218413287e-05, 0.17753149168610205, 4.217258120584724e-05]",2,8,21
72,"[0.9865094572102537, 2.627437010294308e-06, 0.4286943053976808, 3.071188872380702e-05, 0.17537208764271725, 4.8177572499276965e-05]",2,8,22
73,"[0.9875332868381262, 3.1050551365703035e-06, 0.43930094772612494, 2.4245078463447425e-05, 0.17659217655783646, 0.00018353715205599692]",2,8,23
74,"[0.9873312040596683, 1.4145997766733152e-06, 0.42816634282198834, 2.4393681908725448e-05, 0.16969423458919644, 4.092684728083818e-05]",2,8,24
75,"[0.9874636037468562, 2.869026524830232e-06, 0.429759943447898, 4.151045293168149e-05, 0.17400256881544635, 0.00016052552504603653]",2,8,25
76,"[0.38383403218546014, 2.2524079958299235e-05, 0.49610268307596134, 2.1807874287277953e-05, 0.7711714837914496, 0.0]",2,8,26
77,"[0.9873961968512899, 2.1335741954048295e-06, 0.42884142497924177, 5.199282962688722e-05, 0.17473313021948578, 5.9814003745928616e-05]",2,8,27
78,"[0.9874256378105759, 1.129022240150853e-06, 0.4311951004232799, 1.4333793686861208e-05, 0.1739806611862362, 5.6347883165781685e-05]",2,8,28
79,"[0.9875154297575441, 3.1727918689657993e-06, 0.4361994503676399, 1.647908798676532e-05, 0.17709332923211293, 0.00010327167634649741]",2,8,29
80,"[0.987439531043548, 1.9133174969304813e-06, 0.4352375816626183, 1.880963458702354e-05, 0.1754029885673483, 7.973370507817537e-05]",2,8,30
81,"[0.987485887275044, 1.5165269778053665e-06, 0.4350952295487183, 4.3336403192208055e-05, 0.17528482860785635, 7.288434893332653e-05]",2,8,31
82,"[0.9874388089287848, 5.833028502421497e-06, 0.4310412242780206, 9.406975462754232e-05, 0.17763483527742993, 0.00014202830667912406]",2,8,32
83,"[0.3689005121313846, 0.000165134271754992, 0.49902212190138046, 1.981867544546775e-05, 1.0, 0.0]",2,8,33
84,"[0.9874966183371592, 1.470889802311221e-06, 0.43421718065717185, 1.781276367569698e-05, 0.17789158249706327, 3.1677054728140167e-05]",2,8,34
85,"[0.37315781903129447, 0.00018273151999544747, 0.5016705932153467, 3.234305825096564e-05, 0.8109059200001777, 4.440892098500626e-16]",2,8,35
86,"[0.3914338472719038, 0.0001191781600191088, 0.49700001791516285, 2.6867189916505823e-05, 0.5343469620743726, 1.1102230246251565e-16]",2,8,36
87,"[0.37075854915117773, 0.00014103384907221061, 0.5009373089392939, 2.9742710055814843e-05, 0.90534815503811, 2.220446049250313e-16]",2,8,37
88,"[0.9874594474141111, 1.7931239566148152e-06, 0.42817698340528565, 2.1208333674369166e-05, 0.1723761335451223, 3.408748225944335e-05]",2,8,38
89,"[0.37901652716772344, 0.00011289774347703772, 0.4979106959961659, 2.0235175377599333e-05, 0.9922675626590505, 1.1102230246251565e-16]",2,8,39
90,"[0.9873535304738601, 6.93947420575232e-07, 0.4386505807128276, 1.043960417534883e-05, 0.1778536081834108, 5.060200699042454e-05]",2,8,40
91,"[0.9876239131633742, 1.1468458010551236e-06, 0.43585999117450386, 1.4406450073023806e-05, 0.1778675978421757, 9.832857745403951e-05]",2,8,41
92,"[0.9874318469376689, 1.4506369409797142e-06, 0.43160265813914955, 1.2737254554201699e-05, 0.17792220197169883, 6.237941608151243e-05]",2,8,42
93,"[0.9874755611254764, 4.883533173657492e-06, 0.4322375613781225, 4.925721322894757e-05, 0.17532688383906703, 0.000129496031675541]",2,8,43
94,"[0.9873490688690624, 2.876774900764491e-06, 0.4284891410043173, 1.6678864180896414e-05, 0.17286572470662534, 0.00011667453385668237]",2,8,44
95,"[0.36951730502151503, 0.00010265967915403574, 0.49906813424361157, 8.901980249502263e-06, 1.0, 0.0]",2,8,45
96,"[0.9875198850580871, 1.1531681288505873e-06, 0.43451132403439297, 4.5902805927022426e-05, 0.17708641871257225, 0.00010280453743837435]",2,8,46
97,"[0.9873671372081041, 2.2190833904741294e-06, 0.42977657010024867, 3.6243781985823465e-05, 0.17234123040033672, 0.00012747114385013993]",2,8,47
98,"[0.9875103117067802, 8.251110735613929e-07, 0.4316656828873934, 4.922418283807356e-05, 0.17760020475426747, 6.68418838225206e-05]",2,8,48
99,"[0.9874579496725553, 1.1924411566784942e-06, 0.43158774861042515, 4.413622575114687e-05, 0.1745749863699354, 6.895426567151778e-05]",2,8,49
100,"[0.9850190207473262, 1.2519525865967368e-06, 0.43555265129199516, 3.308375580376773e-05, 0.14358645064433664, 0.00010890544751705075]",3,7,0
101,"[0.9848041367877585, 1.3007450803399064e-06, 0.4341848375260548, 7.571984407516793e-05, 0.1393681898686472, 4.966014464041111e-05]",3,7,1
102,"[0.9848754332598464, 1.1036146909076776e-06, 0.43361931048337016, 2.4286116516974374e-05, 0.14102910563696408, 9.514137429253919e-05]",3,7,2
103,"[0.9846436595526536, 5.025232657617574e-06, 0.4260125486482231, 3.226888801559943e-05, 0.13643333454573636, 0.00010331327139639614]",3,7,3
104,"[0.9849554334478505, 1.979425345143704e-06, 0.4339937543122726, 9.475829165623262e-06, 0.14247102468041348, 3.816842556755663e-05]",3,7,4
105,"[0.9847181933724876, 1.9067827157968087e-06, 0.4315913597785341, 4.780251466662446e-05, 0.13584334282135033, 8.637857166408387e-05]",3,7,5
106,"[0.9846748348852775, 4.510033203154165e-06, 0.4257366436900152, 1.3061949758468126e-05, 0.137974258758107, 7.953181990747988e-05]",3,7,6
107,"[0.9848527157204645, 3.285621290824377e-06, 0.4332723511853161, 2.8478484799128306e-05, 0.1436646705110488, 0.000111900452106387]",3,7,7
108,"[0.9847953274445245, 2.4015748495644896e-06, 0.4336420822993359, 1.9938159016915454e-05, 0.14130815571242533, 7.344386975156526e-05]",3,7,8
109,"[0.9847644085079389, 3.122781812800148e-06, 0.4320469330936608, 1.8964256952771167e-05, 0.14171945747366368, 3.725375910758537e-05]",3,7,9
110,"[0.9846884944775632, 3.877218743956945e-06, 0.4330834692313725, 2.642675400623505e-05, 0.13428354274213375, 7.458294130595224e-05]",3,7,10
111,"[0.9848296598937296, 2.6005386491915254e-06, 0.43099460997196054, 1.5002022775944848e-05, 0.14252881037108825, 6.912176686845272e-05]",3,7,11
112,"[0.9845348205127534, 2.7803973168402153e-06, 0.4269480363113242, 2.950199650992202e-05, 0.13482876655296008, 3.908793649042077e-05]",3,7,12
113,"[0.9846186855141669, 1.4286154334862473e-06, 0.42875243919029843, 2.218785864648403e-05, 0.14091461046489184, 0.00011365168255575691]",3,7,13
114,"[0.9847934945893453, 1.9459379852953683e-06, 0.43236025320317106, 4.19733597640404e-05, 0.14047040393597524, 5.214819809888801e-05]",3,7,14
115,"[0.9848550570825201, 1.470968814849146e-06, 0.43649677923321806, 1.4128496499792964e-05, 0.1440983854611597, 3.954629333877509e-05]",3,7,15
116,"[0.9850440934304976, 2.1452311236412143e-06, 0.4385928721906743, 5.0358968301017826e-05, 0.14354292048354336, 4.3817775110386375e-05]",3,7,16
117,"[0.9847125012772165, 2.0478570563848384e-06, 0.4291056676752736, 5.1087438562766446e-05, 0.13849466480668393, 0.00012242048788552488]",3,7,17
118,"[0.9847964098504374, 2.3264260172822954e-06, 0.426873983137084, 2.121945060578963e-05, 0.13963059874581285, 5.181845448448632e-05]",3,7,18
119,"[0.9847159301174122, 1.3617127496266299e-06, 0.43091129328154854, 2.1389330898422193e-05, 0.13796726200772041, 3.458241966498799e-05]",3,7,19
120,"[0.9850322231595598, 2.187310058690775e-06, 0.43626319958517695, 2.14956248869247e-05, 0.14619072940905523, 6.787270275567537e-05]",3,7,20
121,"[0.9846874583998501, 1.0648989700865012e-06, 0.4276459414397672, 2.0416311445835778e-05, 0.14094880945245686, 3.638347765810985e-05]",3,7,21
122,"[0.9846995303508298, 4.185644439114369e-06, 0.431274660189233, 5.294833487893815e-05, 0.13799995998298983, 5.935344017129937e-05]",3,7,22
123,"[0.9846995323595235, 1.6925532485734287e-06, 0.4332539181967161, 2.824811301134935e-05, 0.14005433213833776, 4.380774140332878e-05]",3,7,23
124,"[0.9846843190905832, 2.7569526058442423e-06, 0.43065077877478736, 4.183305852992634e-05, 0.14258404023710952, 6.527042404507304e-05]",3,7,24
125,"[0.9847109722820951, 1.8308891722789557e-06, 0.4285475623455707, 3.963656519912433e-05, 0.13844801141078353, 9.433030451121144e-05]",3,7,25
126,"[0.9848672349194517, 2.7625840085416433e-06, 0.43482360591966984, 8.781527125836845e-06, 0.14370252430024252, 7.08622391392723e-05]",3,7,26
127,"[0.9849456842172482, 4.004036647491921e-06, 0.43822398897968456, 4.482470817172915e-05, 0.14331616472014588, 8.032906774475864e-05]",3,7,27
128,"[0.9849024065593281, 2.362964781405988e-06, 0.4331215403881837, 1.8941542715535243e-05, 0.14099160713359368, 5.779689990084627e-05]",3,7,28
129,"[0.9846205729404304, 1.4025236496297049e-06, 0.4228075072727662, 2.6069510528860175e-05, 0.13586740074532228, 3.802167716271697e-05]",3,7,29
130,"[0.9846521261225466, 4.726243149328009e-06, 0.4305543351521927, 3.239347107639433e-05, 0.13921299933849013, 0.0001329944518394863]",3,7,30
131,"[0.9849609421844571, 1.6807919386120298e-06, 0.4350076081507018, 5.239176031194576e-05, 0.1437743831009474, 4.960836280127685e-05]",3,7,31
132,"[0.9849434322382788, 3.948811375986225e-06, 0.4379738809430561, 1.4190757583513854e-05, 0.14532506325752229, 5.0881449270560116e-05]",3,7,32
133,"[0.9848334137822503, 1.8431670574229547e-06, 0.43419676455478884, 5.050021159782109e-05, 0.1373602148497502, 3.374380362620176e-05]",3,7,33
134,"[0.9848176930152397, 5.2354463064910885e-06, 0.43166305657977955, 1.3519801854331562e-05, 0.13840165891888634, 6.694227798186695e-05]",3,7,34
135,"[0.9848717737997722, 2.2425408217631105e-06, 0.43642889124632883, 1.360169047579615e-05, 0.1406628628352907, 4.370286947843271e-05]",3,7,35
136,"[0.9848597317461466, 3.0171697448479147e-06, 0.43175806153758334, 7.854749690746385e-06, 0.1394284364306143, 6.923983803865744e-05]",3,7,36
137,"[0.9848662360640396, 1.6735665150810517e-06, 0.43565153559268127, 3.365340464515349e-05, 0.14258860162904172, 4.140124191461226e-05]",3,7,37
138,"[0.984914235348413, 1.4089627482023102e-06, 0.43430585670538396, 1.7134840626650858e-05, 0.14120404840790854, 5.1448307694306055e-05]",3,7,38
139,"[0.9848675608744076, 1.2387356457451051e-06, 0.43178880840548467, 5.251715979442897e-05, 0.14167258690058926, 5.312803814266956e-05]",3,7,39
140,"[0.9847724703073922, 4.8068257730671075e-06, 0.432916262932515, 3.8099354558441935e-05, 0.13696765415129386, 0.00012302459612049084]",3,7,40
141,"[0.9847896542052086, 3.333431487084027e-06, 0.4400950702175357, 6.97855788368781e-05, 0.14235707550449847, 8.193667333149298e-05]",3,7,41
142,"[0.9834714591938826, 1.5964494397850072e-06, 0.4276330822796307, 3.241959172981204e-05, 0.13683789536265226, 0.00011310571966412493]",3,7,42
143,"[0.9840310055041583, 1.285882247476496e-06, 0.43279407674355175, 1.26282266116801e-05, 0.1396846660275665, 8.842849177011687e-05]",3,7,43
144,"[0.9848953450157103, 2.5060489199716932e-06, 0.4316401907153618, 2.9483464970996254e-05, 0.14533456716182655, 0.00010272889931028069]",3,7,44
145,"[0.9846769082561564, 1.7686161372548903e-06, 0.4325607686546547, 2.220236192484494e-05, 0.13816874838500817, 3.560767338393551e-05]",3,7,45
146,"[0.9845648151674795, 1.6784504093509962e-06, 0.4389138895673361, 3.469400173336154e-05, 0.14243751635583085, 4.944615773171413e-05]",3,7,46
147,"[0.984704782735887, 1.3226989396182266e-06, 0.4291438671470717, 2.733453772130993e-05, 0.13719401116100544, 4.306462336968008e-05]",3,7,47
148,"[0.9848107475003168, 4.677410883806272e-06, 0.42999621931967863, 5.6411548558819136e-05, 0.14203682796769804, 0.0001137521059089521]",3,7,48
149,"[0.9845739091342216, 3.0708416530888174e-06, 0.4251079007086195, 4.027854188915455e-05, 0.13625480496848513, 8.403649882071547e-05]",3,7,49
150,"[0.9824351322133971, 3.4437800767218725e-06, 0.42795583784883967, 2.7747582463119014e-05, 0.1304988342011391, 0.0001013635339841796]",4,6,0
151,"[0.9825413977615653, 4.2979771563764205e-06, 0.4310522351942563, 3.290062602002642e-05, 0.13447002721559256, 4.874733326552502e-05]",4,6,1
152,"[0.9825008873287318, 1.7560611631286932e-06, 0.43069779226768135, 2.4614586563352734e-05, 0.13068509527794037, 3.873762265726185e-05]",4,6,2
